Class;Complexity Value
org.sigaept.edu.dominio.ConjuntoRegrasAcademicasMatriz;5.855180999999998
profissao;0.0
org.sigaept.edu.negocio.ejb.ManterTipoEscolaOrigemEJB;0.0
org.sigaept.nucleo.dao.GenericDAO;0.0
visita_tecnica_gerencial_id;0.0
ingressoVestibular;0.0
tagName;0.0
org.sigaept.nucleo.ejb.GenericCrudEJB;0.0
org.sigaept.auth.core.modelo.UsuarioPerfil;1.371
org.sigaept.nucleo.ejb.GenericCrudEJB;0.0
org.sigaept.edu.dominio.TipoOcorrenciaLeaf;0.0
inscricao;0.0
atividadeComplementarMatriculas;0.0
java.util.List;0.0
org.sigaept.edu.dominio.UnidadeFederativa;0.0
org.sigaept.edu.dao.PlanoEnsinoDAO;0.0
diaSemana;0.0
org.sigaept.edu.negocio.ejb.ManterElementoCurricularEJB;0.0
java.util.List;0.0
docente;0.0
org.sigaept.edu.dominio.EnturmacaoPK;0.0
perfilAcoesARemover;0.0
lta;0.0
org.sigaept.edu.dominio.OrganizacaoAcademica;0.0
org.sigaept.nucleo.ejb.GenericCrudEJB;0.0
java.util.List;0.0
javax.servlet.http.HttpSession;0.0
org.sigaept.edu.dominio.SupervisaoEstagioNaoObrigatorio;1.2699
duracao;0.0
[Ljava.lang.Integer;;0.0
org.sigaept.edu.negocio.fachada.IManterTemplateRelatorioEstagioEJB;0.0
perfilAcoes;0.0
javax.faces.event.ActionEvent;0.0
i;0.0
pdiNomeArquivo;0.0
dataSolicitacao;0.0
ordem;0.0
requisito;0.0
[Ljava.lang.reflect.Field;;0.0
org.sigaept.nucleo.dao.GenericDAO;0.0
query;0.0
eja;0.0
atividadesEstagio;0.0
org.sigaept.edu.dao.TipoAbonoDAO;0.0
a;0.0
tipoEstagioObrigatorio;0.0
turmas;0.0
org.sigaept.nucleo.ejb.IGenericCrud;0.0
org.sigaept.nucleo.dao.GenericDAO;0.0
dataInicioAula;0.0
java.util.List;0.0
org.sigaept.nucleo.ejb.IGenericCrud;0.0
urlPortalAluno;0.0
org.sigaept.edu.dao.AreaUnescoDAO;0.0
org.sigaept.nucleo.ejb.GenericCrudEJB;0.0
org.sigaept.edu.dao.LotacaoServidorDAO;0.0
org.sigaept.nucleo.ejb.IGenericCrud;0.0
org.sigaept.edu.dominio.TipoParticipante;0.0
org.sigaept.edu.dominio.CategoriaProjetoExtensaoComposite;0.0
org.sigaept.edu.dao.ConjuntoRegrasAcademicasDAO;0.0
java.util.List;0.0
org.sigaept.edu.dao.PeriodoAcompanhamentoDAO;0.0
javax.servlet.ServletConfig;0.0
org.sigaept.nucleo.dao.GenericDAO;0.0
org.sigaept.nucleo.dao.GenericDAO;0.0
java.util.List;0.0
verificador;0.0
org.sigaept.edu.negocio.fachada.IManterTipoEquipamentoEJB;0.0
org.sigaept.edu.dominio.CancelamentoMatriculaClasse;11.611867448999995
org.sigaept.edu.negocio.ejb.EfetuarLoginEJB;0.0
comiteAvaliacao;0.0
org.sigaept.edu.dominio.TipoAtividadeComplementar;0.0
org.sigaept.nucleo.dao.GenericDAO;0.0
java.util.UUID;0.0
org.sigaept.nucleo.dao.GenericDAO;0.0
entidade;0.0
org.sigaept.nucleo.ejb.GenericCrudEJB;0.0
org.sigaept.nucleo.dao.GenericDAO;0.0
host;0.0
org.sigaept.edu.dominio.ConselhoClasse;0.0
org.sigaept.edu.negocio.fachada.IManterTipoDataEspecialEJB;0.0
org.sigaept.edu.dominio.EstruturaEtapaAvaliacaoMatrizCurricularPK;0.0
org.sigaept.edu.dominio.PeriodoAvaliacaoDocente;3.957029999999999
javax.activation.DataHandler;0.0
clas;0.0
duracao;0.0
org.sigaept.edu.negocio.ejb.ManterEstruturaOrganizacionalEJB;0.0
org.sigaept.edu.dominio.DataAcademica;6.985880999999998
empresa;0.0
org.sigaept.edu.dao.DescricaoCriterioClassificacaoDAO;0.0
org.sigaept.edu.dominio.TipoAvaliacao;0.0
org.sigaept.edu.dominio.ElementoMatrizPK;0.6
org.sigaept.nucleo.dao.GenericDAO;0.0
docentes;0.0
alternativas;0.0
org.sigaept.edu.negocio.fachada.IManterAvaliarProjetoExtensaoEJB;0.0
numeroAta;0.0
org.sigaept.nucleo.ejb.IGenericCrud;0.0
org.sigaept.nucleo.ejb.IGenericCrud;0.0
org.sigaept.edu.negocio.ejb.ManterOfertaVagaEJB;0.0
org.sigaept.edu.dominio.EtapaAvaliacao;0.0
org.sigaept.edu.dominio.InstituicaoExterna;0.0
org.sigaept.edu.dao.LancamentoDadosHistoricoDAO;0.0
org.sigaept.edu.dao.EnderecoDAO;0.0
context;0.0
org.sigaept.edu.negocio.ejb.ManterPessoaExternaEJB;0.0
dataEspeciais;0.0
nota;0.0
org.sigaept.edu.dominio.AvaliacaoDocente;0.0
usuario;0.0
email;0.0
