Class origin; Class destiny;Connection Strength Value
org.sigaept.edu.negocio.ejb.ManterProcedimentoTreinamentoEJB;org.sigaept.edu.dominio.ProcedimentoTreinamento;0.44999999999999996
org.sigaept.edu.dao.GrupoDAO;org.sigaept.edu.negocio.ejb.ManterGrupoEJB;9.818681552999998
org.sigaept.edu.dao.GrupoDAO;org.sigaept.edu.dominio.Grupo;0.15
org.sigaept.edu.negocio.fachada.IManterPerguntasProgramasAssistenciaEstudantilEJB;org.sigaept.edu.negocio.ejb.ManterPerguntasProgramasAssistenciaEstudantilEJB;999.0
org.sigaept.edu.dominio.util.FecharPeriodoPorTurma.CelulaAluno;java.util.List;0.0
org.sigaept.edu.dao.PreProjetoEstagioDAO;org.sigaept.edu.negocio.ejb.ManterEstagioMatriculaEJB;103.63000355189621
org.sigaept.edu.negocio.fachada.IManterParticipacaoEJB;org.sigaept.edu.negocio.ejb.ManterProgramaEJB;4.30086
org.sigaept.edu.negocio.fachada.IManterParticipacaoEJB;org.sigaept.edu.negocio.ejb.ManterParticipacaoEJB;999.0
java.util.HashMap;org.sigaept.nucleo.annotation.manager.AnnotatedMethod;0.0
java.util.HashMap;java.lang.reflect.Method;0.0
org.sigaept.edu.negocio.fachada.IManterEstagioMatriculaEJB;org.sigaept.edu.negocio.ejb.ManterEstagioMatriculaEJB;999.0
org.sigaept.edu.dao.TipoSanguineoDAO;org.sigaept.edu.negocio.ejb.ManterPessoaFisicaEJB;0.15
org.sigaept.edu.dao.IngressoDAO;org.sigaept.edu.negocio.ejb.ManterMatriculaEJB;2.6808599999999996
org.sigaept.edu.negocio.fachada.IManterOcorrenciaAlunoEJB;org.sigaept.edu.negocio.ejb.ManterOcorrenciaAlunoEJB;999.0
org.sigaept.edu.negocio.fachada.IManterTemplateRelatorioEstagioEJB;org.sigaept.edu.negocio.ejb.ManterTemplateRelatorioEstagioEJB;999.0
org.sigaept.edu.negocio.fachada.IManterServidorEJB;org.sigaept.edu.negocio.ejb.ManterServidorEJB;999.0
org.sigaept.edu.dao.AulaDAO;org.sigaept.edu.dominio.Docencia;0.15
org.sigaept.edu.dao.AulaDAO;org.sigaept.edu.dominio.UnidadeOrganizacional;0.15
org.sigaept.edu.dao.AulaDAO;org.sigaept.edu.dominio.UnidadeEnsino;0.15
org.sigaept.edu.dao.AulaDAO;org.sigaept.edu.dominio.PeriodoLetivo;0.15
org.sigaept.edu.dao.AulaDAO;org.sigaept.edu.dominio.HorarioAula;0.15
org.sigaept.edu.dao.AulaDAO;org.sigaept.edu.negocio.ejb.ManterClasseEJB;322.8315946887347
org.sigaept.edu.dao.AulaDAO;org.sigaept.edu.dominio.Classe;0.15
org.sigaept.edu.dao.AulaDAO;org.sigaept.edu.dominio.Docente;0.15
org.sigaept.edu.negocio.ejb.ManterSupervisaoEstagioEJB;org.sigaept.edu.dominio.PlanoEstagio;0.15
org.sigaept.edu.negocio.ejb.ManterSupervisaoEstagioEJB;org.sigaept.edu.dao.TipoEstagioObrigatorioDAO;0.15
org.sigaept.edu.negocio.ejb.ManterSupervisaoEstagioEJB;org.sigaept.edu.negocio.fachada.IManterSupervisaoEstagioEJB;999.0
org.sigaept.edu.negocio.ejb.ManterSupervisaoEstagioEJB;org.sigaept.edu.dao.SupervisaoEstagioDAO;0.0
org.sigaept.edu.negocio.ejb.ManterSupervisaoEstagioEJB;org.sigaept.edu.negocio.fachada.IManterPlanoEstagioEJB;0.3
org.sigaept.edu.negocio.ejb.ManterSupervisaoEstagioEJB;org.sigaept.edu.dao.TipoEstagioRegularDAO;0.15
org.sigaept.edu.dao.InstituicaoExternaDAO;org.sigaept.edu.negocio.ejb.ManterInstituicaoExternaEJB;0.15
org.sigaept.edu.dao.InstituicaoExternaDAO;org.sigaept.edu.dominio.Convenio;0.15
org.sigaept.edu.dao.TipoFeriadoDAO;org.sigaept.edu.negocio.ejb.ManterTipoFeriadoEJB;0.0
org.sigaept.edu.dao.TemplateRelatorioEstagioDAO;org.sigaept.edu.negocio.ejb.ManterTemplateRelatorioEstagioEJB;16.590763211999995
org.sigaept.edu.dao.RelatorioFinalEstagioTramiteDAO;org.sigaept.edu.negocio.ejb.ManterRelatorioFinalEstagioEJB;3.236789999999999
org.sigaept.edu.dao.GrauFormacaoDAO;org.sigaept.edu.negocio.ejb.ManterPlanoEstagioEJB;0.15
org.sigaept.edu.dao.AuditColecaoDAO;org.sigaept.edu.negocio.ejb.AuditColecaoEJB;0.0
org.sigaept.edu.dao.StatusAlunoDAO;org.sigaept.edu.negocio.ejb.ManterDiarioClasseEJB;0.15
org.sigaept.edu.dao.ModalidadeEnsinoDAO;org.sigaept.edu.dominio.EtapaEnsino;0.15
org.sigaept.edu.dao.ModalidadeEnsinoDAO;org.sigaept.edu.negocio.ejb.ManterCursoEJB;2.20173
org.sigaept.edu.dao.ModalidadeEnsinoDAO;org.sigaept.edu.dominio.NivelEnsino;0.15
org.sigaept.edu.negocio.fachada.IManterEditalProjetoPesquisaExtensaoEJB;org.sigaept.edu.negocio.ejb.ManterEditalProjetoPesquisaExtensaoEJB;999.0
org.sigaept.edu.negocio.ejb.ManterCursoEJB;org.sigaept.edu.dao.RegimeLetivoDAO;0.15
org.sigaept.edu.negocio.ejb.ManterCursoEJB;org.sigaept.edu.dao.EixoTecnologicoDAO;1.5318299999999998
org.sigaept.edu.negocio.ejb.ManterCursoEJB;org.sigaept.edu.negocio.fachada.IManterCursoEJB;999.0
org.sigaept.edu.negocio.ejb.ManterCursoEJB;org.sigaept.edu.dao.EtapaEnsinoDAO;0.15
org.sigaept.edu.negocio.ejb.ManterCursoEJB;org.sigaept.edu.dao.NivelEnsinoDAO;0.15
org.sigaept.edu.negocio.ejb.ManterCursoEJB;org.sigaept.edu.dao.TipoAtoAutorizativoDAO;0.15
org.sigaept.edu.negocio.ejb.ManterCursoEJB;org.sigaept.edu.dao.ModalidadeAprendizagemDAO;0.15
org.sigaept.edu.negocio.ejb.ManterCursoEJB;org.sigaept.edu.dao.AreaConhecimentoDAO;0.44999999999999996
org.sigaept.edu.negocio.ejb.ManterCursoEJB;org.sigaept.edu.dao.PeriodicidadeIngressoDAO;2.2698
org.sigaept.edu.negocio.ejb.ManterCursoEJB;org.sigaept.edu.dao.ModalidadeEnsinoDAO;2.20173
java.util.List;java.lang.Object;0.0
org.sigaept.edu.dominio.util.Boletim.CelulaBoletim;java.util.List;0.0
org.sigaept.edu.negocio.fachada.IManterEixoTecnologicoEJB;org.sigaept.edu.negocio.ejb.ManterEixoTecnologicoEJB;999.0
org.sigaept.edu.negocio.fachada.IManterOfertaVagaEJB;org.sigaept.edu.negocio.ejb.ManterOfertaVagaEJB;999.0
org.sigaept.edu.negocio.fachada.IManterReservaAmbienteDeAprendizagemEJB;org.sigaept.edu.negocio.ejb.ManterReservaAmbienteDeAprendizagemEJB;999.0
org.sigaept.edu.negocio.fachada.IManterPermissaoEJB;org.sigaept.edu.negocio.ejb.ManterPerfilEJB;0.3
org.sigaept.edu.negocio.fachada.IManterPermissaoEJB;org.sigaept.edu.negocio.ejb.ManterPermissaoEJB;999.0
org.sigaept.edu.negocio.fachada.IManterPermissaoEJB;org.sigaept.edu.negocio.ejb.ManterGrupoEJB;9.969830789999998
org.sigaept.edu.dao.OrganizacaoAcademicaDAO;org.sigaept.edu.negocio.ejb.ManterDiarioClasseEJB;0.15
org.sigaept.edu.dao.OrganizacaoAcademicaDAO;org.sigaept.nucleo.util.ListaAuxiliarSelecao;0.15
org.sigaept.edu.negocio.ejb.AuditDadosEJB;org.sigaept.edu.negocio.fachada.IAuditDadosEJB;999.0
org.sigaept.edu.negocio.ejb.AuditDadosEJB;org.sigaept.edu.dao.AuditDadosDAO;0.0
org.sigaept.edu.dao.ProcedimentoElementoCurricularDao;org.sigaept.edu.negocio.ejb.ManterPedidoRenovacaoMatriculaEJB;59.773945262138994
org.sigaept.edu.dao.ProcedimentoElementoCurricularDao;org.sigaept.edu.dominio.Matricula;0.15
java.util.Collection;java.lang.Object;0.0
org.sigaept.nucleo.annotation.manager.AnnotatedMethod;java.util.Collection;0.0
org.sigaept.nucleo.annotation.manager.AnnotatedMethod;org.sigaept.nucleo.annotation.manager.AnnotatedMethodImpl;999.0
org.sigaept.nucleo.annotation.manager.AnnotatedMethod;java.util.HashMap;0.0
org.sigaept.nucleo.annotation.manager.AnnotatedMethod;java.util.Map;0.0
org.sigaept.edu.dao.DocenteDAO;org.sigaept.edu.dominio.UnidadeOrganizacional;0.15
org.sigaept.edu.dao.DocenteDAO;org.sigaept.edu.dominio.UnidadeEnsino;0.15
org.sigaept.edu.dao.DocenteDAO;org.sigaept.edu.dominio.ElementoOrganizacional;0.15
org.sigaept.edu.dao.DocenteDAO;org.sigaept.edu.dominio.Classe;0.15
org.sigaept.edu.dao.DocenteDAO;org.sigaept.edu.dominio.PessoaFisica;0.15
org.sigaept.edu.dao.DocenteDAO;org.sigaept.edu.negocio.ejb.ManterConselhoClasseEJB;6.2154357000000005
org.sigaept.edu.dao.DocenteDAO;org.sigaept.edu.dominio.Curso;0.15
org.sigaept.edu.dao.DocenteDAO;org.sigaept.edu.dominio.Vinculo;0.15
org.sigaept.edu.dao.DocenteDAO;org.sigaept.nucleo.util.ListaAuxiliarSelecao;0.15
org.sigaept.edu.negocio.ejb.AuditStatusTransacaoEJB;org.sigaept.edu.negocio.fachada.IAuditStatusTransacaoEJB;999.0
org.sigaept.edu.negocio.ejb.AuditStatusTransacaoEJB;org.sigaept.edu.dao.AuditStatusTransacaoDAO;0.0
org.sigaept.edu.negocio.ejb.ManterSituacaoAlunoCursoEJB;org.sigaept.edu.dao.EgressoDAO;60.373945262138996
org.sigaept.edu.negocio.ejb.ManterSituacaoAlunoCursoEJB;org.sigaept.edu.dao.AtividadeComplementarMatriculaDAO;104.19963694563629
org.sigaept.edu.negocio.ejb.ManterSituacaoAlunoCursoEJB;org.sigaept.nucleo.exception.NegocioException;0.15
org.sigaept.edu.negocio.ejb.ManterSituacaoAlunoCursoEJB;org.sigaept.edu.dao.TurnoDAO;65.74324508576998
org.sigaept.edu.negocio.ejb.ManterSituacaoAlunoCursoEJB;org.sigaept.edu.negocio.fachada.IManterSituacaoAlunoCursoEJB;999.0
org.sigaept.edu.negocio.ejb.ManterSituacaoAlunoCursoEJB;org.sigaept.edu.dominio.Matricula;0.15
org.sigaept.edu.negocio.ejb.ManterSituacaoAlunoCursoEJB;org.sigaept.edu.dao.MediaGeralTurmaDAO;623.4355353716139
org.sigaept.edu.dao.TCCMatriculaDAO;org.sigaept.edu.negocio.ejb.ManterTCCMatriculaEJB;130.814051502378
J;long;0.0
org.sigaept.edu.dao.TipoEstagioObrigatorioDAO;org.sigaept.edu.negocio.ejb.ManterSupervisaoEstagioEJB;0.15
org.sigaept.edu.negocio.fachada.IManterFormaOfertaEJB;org.sigaept.edu.negocio.ejb.ManterFormaOfertaEJB;999.0
org.sigaept.edu.dao.AuditObjetoDAO;org.sigaept.edu.negocio.ejb.AuditObjetoEJB;0.0
org.sigaept.edu.negocio.fachada.IManterInstituicaoExternaEJB;org.sigaept.edu.negocio.ejb.ManterInstituicaoExternaEJB;999.0
org.sigaept.edu.dao.ConjuntoRegrasAcademicasDAO;org.sigaept.edu.dominio.PeriodoLetivo;0.15
org.sigaept.edu.dao.ConjuntoRegrasAcademicasDAO;org.sigaept.edu.dominio.Turma;0.15
org.sigaept.edu.dao.ConjuntoRegrasAcademicasDAO;org.sigaept.edu.negocio.ejb.ManterConselhoClasseEJB;42.40092431576999
org.sigaept.edu.dao.ConjuntoRegrasAcademicasDAO;org.sigaept.edu.dominio.Curso;0.15
org.sigaept.edu.dao.ConjuntoRegrasAcademicasDAO;org.sigaept.nucleo.util.ListaAuxiliarSelecao;0.15
org.sigaept.edu.dao.ReservaAmbienteDeAprendizagemDAO;org.sigaept.edu.dominio.AmbienteAprendizagem;0.15
org.sigaept.edu.dao.ReservaAmbienteDeAprendizagemDAO;org.sigaept.edu.dominio.Funcionario;0.15
org.sigaept.edu.dao.ReservaAmbienteDeAprendizagemDAO;org.sigaept.edu.negocio.ejb.ManterReservaAmbienteDeAprendizagemEJB;65.49803576099997
org.sigaept.edu.dao.ReservaAmbienteDeAprendizagemDAO;org.sigaept.edu.dominio.PessoaFisica;0.15
org.sigaept.edu.dao.ReservaAmbienteDeAprendizagemDAO;org.sigaept.edu.dominio.Vinculo;0.15
org.sigaept.edu.dao.ReservaAmbienteDeAprendizagemDAO;org.sigaept.nucleo.util.ListaAuxiliarSelecao;0.15
org.sigaept.edu.negocio.ejb.ManterVersaoEJB;org.sigaept.edu.dao.VersaoDAO;0.15
org.sigaept.edu.negocio.ejb.ManterVersaoEJB;org.sigaept.edu.negocio.fachada.IManterVersaoEJB;999.0
org.sigaept.edu.dao.TermoAditivoDAO;org.sigaept.edu.negocio.ejb.ManterConvenioEJB;0.3
org.sigaept.edu.negocio.fachada.IManterGrupoEJB;org.sigaept.edu.negocio.ejb.ManterUsuarioEJB;10.419830789999997
org.sigaept.edu.negocio.fachada.IManterGrupoEJB;org.sigaept.edu.negocio.ejb.ManterGrupoEJB;999.0
org.sigaept.edu.negocio.fachada.IManterGrupoEJB;org.sigaept.edu.negocio.ejb.ManterCDUEJB;9.969830789999998
org.sigaept.edu.negocio.fachada.IManterSupervisaoEstagioEJB;org.sigaept.edu.negocio.ejb.ManterSupervisaoEstagioEJB;999.0
org.sigaept.edu.dao.ResultadoEtapaAvaliacaoConceitoDAO;org.sigaept.edu.negocio.ejb.ManterDiarioClasseEJB;142.79634187343683
net.sf.jasperreports.engine.JRPrintPage;java.util.List;0.0
org.sigaept.edu.negocio.ejb.ManterLancamentoDadosHistoricoEJB;org.sigaept.edu.negocio.fachada.IManterLancamentoDadosHistoricoEJB;999.0
org.sigaept.edu.negocio.ejb.ManterLancamentoDadosHistoricoEJB;org.sigaept.edu.dao.LancamentoDadosHistoricoDAO;0.0
org.sigaept.edu.negocio.ejb.ManterAvaliacaoDocenteEJB;org.sigaept.edu.dao.AvaliacaoDocenteDAO;127.24586517526915
org.sigaept.edu.negocio.ejb.ManterAvaliacaoDocenteEJB;org.sigaept.edu.dao.RespostaAvaliacaoDocenteDAO;171.85565348600537
org.sigaept.edu.negocio.ejb.ManterAvaliacaoDocenteEJB;org.sigaept.edu.dominio.RespostaAvaliacaoDocente;122.41799212726916
org.sigaept.edu.negocio.ejb.ManterAvaliacaoDocenteEJB;org.sigaept.edu.dao.PeriodoAvaliacaoDocenteDAO;35.6745830331
org.sigaept.edu.negocio.ejb.ManterAvaliacaoDocenteEJB;org.sigaept.edu.negocio.fachada.IManterAvaliacaoDocenteEJB;999.0
org.sigaept.edu.dao.EditalProcessoSeletivoDAO;org.sigaept.edu.negocio.ejb.ManterEditalProcessoSeletivoEJB;1.5
org.sigaept.edu.dao.EquivalenciaDAO;org.sigaept.edu.dominio.ElementoCurricular;0.15
org.sigaept.edu.dao.EquivalenciaDAO;org.sigaept.edu.negocio.ejb.ManterMatrizCurricularEJB;344.21329399319995
org.sigaept.edu.dao.ReservaEquipamentoEnsinoDAO;org.sigaept.edu.negocio.ejb.ManterReservaEquipamentoEnsinoEJB;51.56566646999996
org.sigaept.edu.dao.ReservaEquipamentoEnsinoDAO;org.sigaept.nucleo.util.ListaAuxiliarSelecao;0.15
org.sigaept.edu.dao.ReservaEquipamentoEnsinoDAO;org.sigaept.edu.dominio.EquipamentoEnsino;0.15
org.sigaept.edu.negocio.ejb.ManterConvenioEJB;org.sigaept.edu.dominio.InstituicaoParticipante;0.15
org.sigaept.edu.negocio.ejb.ManterConvenioEJB;org.sigaept.edu.dao.CategoriaConvenioDAO;0.15
org.sigaept.edu.negocio.ejb.ManterConvenioEJB;org.sigaept.edu.dao.InstituicaoParticipanteDAO;0.3
org.sigaept.edu.negocio.ejb.ManterConvenioEJB;org.sigaept.edu.dao.TipoParticipacaoInstituicaoDAO;0.15
org.sigaept.edu.negocio.ejb.ManterConvenioEJB;org.sigaept.edu.negocio.fachada.IManterConvenioEJB;999.0
org.sigaept.edu.negocio.ejb.ManterConvenioEJB;org.sigaept.edu.dao.TermoCompromissoDAO;3.171
org.sigaept.edu.negocio.ejb.ManterConvenioEJB;org.sigaept.edu.dao.TipoConvenioEstagioDAO;0.15
org.sigaept.edu.negocio.ejb.ManterConvenioEJB;org.sigaept.edu.dominio.TermoAditivo;0.15
org.sigaept.edu.negocio.ejb.ManterConvenioEJB;org.sigaept.edu.dominio.TermoConvenio;0.15
org.sigaept.edu.negocio.ejb.ManterConvenioEJB;org.sigaept.edu.dao.TermoAditivoDAO;0.3
org.sigaept.edu.negocio.ejb.ManterConvenioEJB;org.sigaept.edu.dominio.TermoCompromisso;0.15
org.sigaept.edu.negocio.ejb.ManterConvenioEJB;org.sigaept.edu.dao.TermoConvenioDAO;3.171
org.sigaept.edu.dao.TipoParticipanteEnadeDAO;org.sigaept.edu.negocio.ejb.ManterEnadeEJB;0.3
org.sigaept.edu.dao.PCCMatriculaDAO;org.sigaept.edu.negocio.ejb.ManterPCCMatriculaEJB;130.814051502378
org.sigaept.edu.dao.TipoAtividadeComplementarDAO;org.sigaept.edu.negocio.ejb.ManterTipoAtividadeComplementarEJB;0.0
org.sigaept.edu.negocio.fachada.IMenuEJB;org.sigaept.edu.negocio.ejb.MenuEJB;999.0
org.sigaept.edu.dao.TipoPendenciaMatriculaDAO;org.sigaept.edu.negocio.ejb.ManterMatriculaEJB;0.15
org.sigaept.edu.negocio.ejb.ManterModalidadeCursoEJB;org.sigaept.edu.dao.ModalidadeCursoDAO;0.0
org.sigaept.edu.negocio.ejb.ManterModalidadeCursoEJB;org.sigaept.edu.negocio.fachada.IManterModalidadeCursoEJB;999.0
org.sigaept.edu.dao.RegimeTrabalhoDAO;org.sigaept.edu.negocio.ejb.ManterRegimeTrabalhoEJB;0.0
org.sigaept.edu.dao.RGDAO;org.sigaept.edu.negocio.ejb.ManterServidorEJB;20.0028594
org.sigaept.edu.dao.RGDAO;org.sigaept.edu.dominio.PessoaFisica;0.15
org.sigaept.edu.dao.DataEspecialDAO;org.sigaept.edu.dominio.CalendarioAcademico;0.15
org.sigaept.edu.dao.DataEspecialDAO;org.sigaept.edu.dominio.PeriodoLetivo;0.15
org.sigaept.edu.dao.DataEspecialDAO;org.sigaept.edu.negocio.ejb.ManterInscricaoElementoCurricularEJB;15.077716079999998
org.sigaept.edu.negocio.fachada.IManterEventoExternoEJB;org.sigaept.edu.negocio.ejb.ManterEventoExternoEJB;999.0
org.sigaept.edu.dao.EditalProjetoPesquisaExtensaoDAO;org.sigaept.edu.negocio.ejb.ManterEditalProjetoPesquisaExtensaoEJB;9.46580499
org.sigaept.edu.dao.EditalProjetoPesquisaExtensaoDAO;java.util.List;0.0
org.sigaept.edu.negocio.fachada.IManterConselhoClasseEJB;org.sigaept.edu.negocio.ejb.VincularAlunoAClasseEJB;0.6
org.sigaept.edu.negocio.fachada.IManterConselhoClasseEJB;org.sigaept.edu.negocio.ejb.ManterEtapaAvaliacaoEJB;0.6
org.sigaept.edu.negocio.fachada.IManterConselhoClasseEJB;org.sigaept.edu.negocio.ejb.ManterServidorEJB;0.3
org.sigaept.edu.negocio.fachada.IManterConselhoClasseEJB;org.sigaept.edu.negocio.ejb.ManterConjuntoRegrasAcademicasEJB;4.2198
org.sigaept.edu.negocio.fachada.IManterConselhoClasseEJB;org.sigaept.edu.negocio.ejb.ManterClasseEJB;66.42224036381697
org.sigaept.edu.negocio.fachada.IManterConselhoClasseEJB;org.sigaept.edu.negocio.ejb.ManterEducacensoEJB;15.6208644
org.sigaept.edu.negocio.fachada.IManterConselhoClasseEJB;org.sigaept.edu.negocio.ejb.AbrirPeriodoLetivoPorTurmaEJB;0.6
org.sigaept.edu.negocio.fachada.IManterConselhoClasseEJB;org.sigaept.edu.negocio.ejb.ManterDiarioClasseEJB;30.403656062999996
org.sigaept.edu.negocio.fachada.IManterConselhoClasseEJB;org.sigaept.edu.negocio.ejb.FecharPeriodoLetivoClasseEJB;1.8
org.sigaept.edu.negocio.fachada.IManterConselhoClasseEJB;org.sigaept.edu.negocio.ejb.FecharPeriodoLetivoPorTurmaEJB;38.03112431576999
org.sigaept.edu.negocio.fachada.IManterConselhoClasseEJB;org.sigaept.edu.negocio.ejb.ManterConselhoClasseEJB;999.0
org.sigaept.edu.negocio.fachada.IManterConselhoClasseEJB;org.sigaept.edu.negocio.ejb.ManterAproveitamentoAceleracaoeDispensaEJB;0.6
org.sigaept.edu.dao.VerificacaoCasoDAO;org.sigaept.edu.negocio.ejb.ManterVerificacaoCasoEJB;0.15
org.sigaept.edu.dao.UsuarioDAO;org.sigaept.edu.negocio.ejb.ManterUsuarioEJB;51.68742207
org.sigaept.edu.dao.UsuarioDAO;org.sigaept.edu.dominio.StatusUsuario;0.15
org.sigaept.edu.dao.UsuarioDAO;org.sigaept.edu.dominio.Usuario;0.15
org.sigaept.edu.dao.UsuarioDAO;org.sigaept.edu.dominio.PessoaFisica;0.15
org.sigaept.edu.dao.UsuarioDAO;org.sigaept.nucleo.util.ListaAuxiliarSelecao;0.15
org.sigaept.edu.dao.TipoIngressoDAO;org.sigaept.edu.negocio.ejb.ManterMatriculaEJB;1.8098999999999998
org.sigaept.edu.negocio.fachada.IManterDataFixaEJB;org.sigaept.edu.negocio.ejb.ManterDataFixaEJB;999.0
java.util.Set;java.security.Permission;0.0
org.sigaept.edu.dao.ProgramaDAO;org.sigaept.edu.negocio.ejb.ManterParticipacaoEJB;13.05258
java.util.List;java.lang.Integer;0.0
org.sigaept.edu.dao.PessoaFisicaDAO;org.sigaept.edu.dominio.TipoParticipante;0.15
org.sigaept.edu.dao.PessoaFisicaDAO;org.sigaept.edu.negocio.ejb.ManterUsuarioEJB;33.24325995299999
org.sigaept.edu.dao.PessoaFisicaDAO;org.sigaept.nucleo.util.StringUtils;1.5
org.sigaept.edu.dao.PessoaFisicaDAO;org.sigaept.edu.dominio.PessoaFisica;0.15
org.sigaept.edu.dao.PessoaFisicaDAO;org.sigaept.edu.dominio.CPF;0.15
org.sigaept.edu.dao.PessoaFisicaDAO;org.sigaept.edu.negocio.ejb.ManterPessoaFisicaEJB;0.3
org.sigaept.edu.dao.PessoaFisicaDAO;org.sigaept.nucleo.util.ListaAuxiliarSelecao;0.15
org.sigaept.edu.dao.InstituicaoOrigemDAO;org.sigaept.edu.negocio.ejb.ManterAlunoEJB;0.15
org.sigaept.edu.dao.AtoAutorizativoDAO;org.sigaept.edu.negocio.ejb.ManterRegraAcademicaEJB;3.90786
org.sigaept.edu.negocio.ejb.ManterAvaliarProjetoExtensaoEJB;org.sigaept.edu.dao.SituacaoAvaliacaoProjetoExtensaoDAO;1.6698
org.sigaept.edu.negocio.ejb.ManterAvaliarProjetoExtensaoEJB;org.sigaept.nucleo.exception.NegocioException;0.15
org.sigaept.edu.negocio.ejb.ManterAvaliarProjetoExtensaoEJB;org.sigaept.edu.dao.RelatorioAcompanhamentoDAO;0.15
org.sigaept.edu.negocio.ejb.ManterAvaliarProjetoExtensaoEJB;org.sigaept.nucleo.util.web.FacesUtil;0.8999999999999999
org.sigaept.edu.negocio.ejb.ManterAvaliarProjetoExtensaoEJB;org.sigaept.edu.negocio.fachada.IManterAvaliarProjetoExtensaoEJB;999.0
org.sigaept.edu.negocio.fachada.IManterRelatorioFinalEstagioEJB;org.sigaept.edu.negocio.ejb.ManterRelatorioAlunoEJB;59.623945262138996
org.sigaept.edu.negocio.fachada.IManterRelatorioFinalEstagioEJB;org.sigaept.edu.negocio.ejb.ManterRelatorioFinalEstagioEJB;999.0
org.sigaept.edu.dao.TermoEstagioDAO;org.sigaept.edu.negocio.ejb.ManterEstagioMatriculaEJB;3.517619999999999
org.sigaept.edu.dao.AuditAcessoDAO;org.sigaept.edu.dominio.CDU;0.15
org.sigaept.edu.dao.AuditAcessoDAO;org.sigaept.edu.dominio.AuditTipoOperacao;0.15
org.sigaept.edu.dao.AuditAcessoDAO;org.sigaept.edu.dominio.AuditAcesso;0.15
org.sigaept.edu.dao.AuditAcessoDAO;org.sigaept.edu.negocio.ejb.AuditAcessoEJB;24.183577877099996
org.sigaept.edu.dao.ParentescoDAO;org.sigaept.edu.negocio.ejb.ManterAlunoEJB;10.377332552999999
org.sigaept.edu.negocio.fachada.IManterCDUEJB;org.sigaept.edu.negocio.ejb.ManterCDUEJB;999.0
org.sigaept.edu.dao.ServidorPentahoDAO;org.sigaept.edu.negocio.ejb.ManterServidorPentahoEJB;0.0
org.sigaept.edu.dao.GradeHorariaMatrizCurricularDAO;org.sigaept.edu.negocio.ejb.ManterGradeHorariaEJB;23.250073969769993
org.sigaept.edu.dao.GradeHorariaMatrizCurricularDAO;org.sigaept.edu.dominio.GradeHoraria;0.15
org.sigaept.edu.negocio.ejb.ManterRelatorioPentahoEJB;org.sigaept.edu.dominio.UnidadeOrganizacional;0.15
org.sigaept.edu.negocio.ejb.ManterRelatorioPentahoEJB;org.sigaept.edu.dao.RelatorioPentahoDAO;0.3
org.sigaept.edu.negocio.ejb.ManterRelatorioPentahoEJB;org.sigaept.edu.negocio.fachada.IManterDiarioClasseEJB;10.0014297
org.sigaept.edu.negocio.ejb.ManterRelatorioPentahoEJB;org.sigaept.edu.negocio.fachada.IManterRelatorioPentahoEJB;999.0
java.util.List;java.util.Date;0.0
org.sigaept.edu.dao.CategoriaConvenioDAO;org.sigaept.edu.negocio.ejb.ManterConvenioEJB;0.15
org.sigaept.edu.negocio.ejb.FecharPeriodoLetivoClasseEJB;org.sigaept.edu.dominio.MatrizCurricularPeriodo;0.15
org.sigaept.edu.negocio.ejb.FecharPeriodoLetivoClasseEJB;org.sigaept.edu.dominio.CalendarioAcademico;0.15
org.sigaept.edu.negocio.ejb.FecharPeriodoLetivoClasseEJB;org.sigaept.edu.dominio.RegraAcademica;0.15
org.sigaept.edu.negocio.ejb.FecharPeriodoLetivoClasseEJB;org.sigaept.edu.dominio.EtapaAvaliacao;0.15
org.sigaept.edu.negocio.ejb.FecharPeriodoLetivoClasseEJB;org.sigaept.edu.negocio.fachada.IManterCalendarioAcademicoEJB;92.34904092599999
org.sigaept.edu.negocio.ejb.FecharPeriodoLetivoClasseEJB;org.sigaept.edu.dao.StatusAlunoCursoDAO;61.57394526213898
org.sigaept.edu.negocio.ejb.FecharPeriodoLetivoClasseEJB;org.sigaept.edu.dominio.MatrizCurricular;0.15
org.sigaept.edu.negocio.ejb.FecharPeriodoLetivoClasseEJB;org.sigaept.edu.dominio.EstruturaEtapaAvaliacao;0.15
org.sigaept.edu.negocio.ejb.FecharPeriodoLetivoClasseEJB;org.sigaept.edu.negocio.fachada.IManterConselhoClasseEJB;1.8
org.sigaept.edu.negocio.ejb.FecharPeriodoLetivoClasseEJB;org.sigaept.edu.negocio.fachada.IManterEtapaAvaliacaoEJB;67.32224036381697
org.sigaept.edu.negocio.ejb.FecharPeriodoLetivoClasseEJB;org.sigaept.edu.dominio.CancelamentoMatriculaCurso;60.82394526213899
org.sigaept.edu.negocio.ejb.FecharPeriodoLetivoClasseEJB;org.sigaept.edu.dominio.DescricaoRegra;0.15
org.sigaept.edu.negocio.ejb.FecharPeriodoLetivoClasseEJB;org.sigaept.edu.dominio.ResultadoAvaliacao;0.3
org.sigaept.edu.negocio.ejb.FecharPeriodoLetivoClasseEJB;org.sigaept.edu.negocio.fachada.IVincularAlunoAClasseEJB;526.955818513001
org.sigaept.edu.negocio.ejb.FecharPeriodoLetivoClasseEJB;org.sigaept.edu.dominio.ConjuntoRegrasAcademicas;0.15
org.sigaept.edu.negocio.ejb.FecharPeriodoLetivoClasseEJB;org.sigaept.edu.dominio.Enturmacao;0.15
