Class origin; Class destiny;Connection Strength Value
org.sigaept.edu.negocio.ejb.ManterPessoaFisicaEJB;org.sigaept.edu.dao.PessoaExternaDAO;0.3
org.sigaept.edu.negocio.ejb.ManterPessoaFisicaEJB;org.sigaept.edu.dao.PaisDAO;0.3
org.sigaept.edu.negocio.ejb.ManterPessoaFisicaEJB;org.sigaept.edu.dao.TipoTelefoneDAO;0.0
org.sigaept.edu.negocio.ejb.ManterPessoaFisicaEJB;org.sigaept.edu.dao.UnidadeFederativaDAO;0.0
org.sigaept.edu.negocio.ejb.ManterPessoaFisicaEJB;org.sigaept.edu.dao.OrgaoExpedidorDAO;0.3
org.sigaept.edu.negocio.ejb.ManterPessoaFisicaEJB;org.sigaept.edu.dominio.CPF;0.0
org.sigaept.edu.negocio.ejb.ManterPessoaFisicaEJB;org.sigaept.edu.dao.ZonaProcedenciaDAO;0.0
org.sigaept.edu.negocio.ejb.ManterPessoaFisicaEJB;org.sigaept.edu.dao.PessoaFisicaDAO;2.4
org.sigaept.edu.negocio.ejb.ManterPessoaFisicaEJB;org.sigaept.edu.dao.CPFDAO;10.0014297
org.sigaept.edu.negocio.ejb.ManterPessoaFisicaEJB;org.sigaept.edu.dao.TipoLogradouroDAO;0.0
org.sigaept.edu.negocio.ejb.ManterPessoaFisicaEJB;org.sigaept.edu.dao.EstadoCivilDAO;0.0
org.sigaept.edu.negocio.ejb.ManterPessoaFisicaEJB;org.sigaept.edu.dao.EtniaDAO;0.0
org.sigaept.edu.dao.PaisDAO;org.sigaept.edu.negocio.ejb.ManterPaisEJB;0.0
org.sigaept.edu.dao.PaisDAO;org.sigaept.edu.negocio.ejb.ManterPessoaFisicaEJB;0.3
org.sigaept.edu.negocio.ejb.ManterProgramaEducacaoSuperiorEJB;org.sigaept.edu.dao.ProgramaEducacaoSuperiorDAO;0.0
org.sigaept.edu.negocio.ejb.ManterMaterialApoioEJB;org.sigaept.edu.dao.MaterialApoioDAO;90.59452210083501
org.sigaept.edu.negocio.ejb.ManterMaterialApoioEJB;org.sigaept.edu.dominio.MaterialApoioPasta;0.0
org.sigaept.edu.negocio.ejb.ManterMaterialApoioEJB;org.sigaept.edu.dao.MaterialApoioPastaDAO;213.19216703179976
org.sigaept.edu.dao.TrabalhoConclusaoDAO;org.sigaept.edu.negocio.ejb.ManterElementoCurricularEJB;25.5203219562
org.sigaept.edu.dao.TrabalhoConclusaoDAO;org.sigaept.edu.dominio.util.ListaAuxiliarSelecao;0.0
org.sigaept.edu.dao.SituacaoFuncionamentoDAO;org.sigaept.edu.negocio.ejb.ManterSituacaoFuncionamentoEJB;0.0
org.sigaept.edu.negocio.ejb.ManterOrganizacaoAcademicaEJB;org.sigaept.edu.dao.OrganizacaoAcademicaDAO;0.0
org.sigaept.edu.dao.TipoElementoCurricularDAO;org.sigaept.edu.negocio.ejb.ManterElementoCurricularEJB;0.3
org.sigaept.edu.dao.ContaCorrentePagamentoDAO;org.sigaept.edu.negocio.ejb.ManterContaCorrentePagamentoEJB;0.0
org.sigaept.edu.dao.ContaCorrentePagamentoDAO;org.sigaept.edu.negocio.ejb.ManterServidorEJB;3.2785020000000005
org.sigaept.edu.dao.TipoAvaliacaoDAO;org.sigaept.edu.negocio.ejb.ManterEtapaAvaliacaoEJB;0.3
org.sigaept.edu.dao.TipoAvaliacaoDAO;org.sigaept.edu.negocio.ejb.ManterTipoAvaliacaoEJB;0.0
org.sigaept.edu.dao.TipoAvaliacaoDAO;org.sigaept.edu.negocio.ejb.ManterDiarioClasseEJB;0.0
org.sigaept.edu.dao.TipoAvaliacaoDAO;org.sigaept.edu.negocio.ejb.AbrirPeriodoLetivoPorTurmaEJB;0.3
org.sigaept.edu.negocio.ejb.AuditTipoOperacaoEJB;org.sigaept.edu.dao.AuditTipoOperacaoDAO;0.0
org.sigaept.edu.negocio.ejb.ManterConvenioEstagioEJB;org.sigaept.edu.dao.TipoPessoaJuridicaDAO;0.0
org.sigaept.edu.negocio.ejb.ManterConvenioEstagioEJB;org.sigaept.edu.dao.ConvenioEstagioDAO;66.08345759999999
org.sigaept.edu.negocio.ejb.ManterConvenioEstagioEJB;org.sigaept.edu.dao.PortePessoaJuridicaDAO;0.0
org.sigaept.edu.negocio.ejb.ManterAreaTematicaEJB;org.sigaept.edu.dao.AreaTematicaDAO;0.0
org.sigaept.edu.dao.ContextoRegraDAO;org.sigaept.edu.negocio.ejb.ManterConjuntoRegrasAcademicasEJB;0.0
org.sigaept.edu.negocio.ejb.ManterTipoOcorrenciaEJB;org.sigaept.edu.dao.TipoOcorrenciaDAO;0.3
org.sigaept.edu.dao.SupervisaoEstagioDAO;org.sigaept.edu.negocio.ejb.ManterPlanoEstagioEJB;62.303236899558
org.sigaept.edu.dao.SupervisaoEstagioDAO;org.sigaept.edu.negocio.ejb.ManterSupervisaoEstagioEJB;2.5599
org.sigaept.edu.dao.SupervisaoEstagioDAO;org.sigaept.edu.dominio.TipoEstagioObrigatorio;0.0
org.sigaept.edu.dao.TermoAditivoDAO;org.sigaept.edu.negocio.ejb.ManterConvenioEJB;0.3
org.sigaept.edu.negocio.ejb.ManterEstagioMatriculaEJB;org.sigaept.edu.dominio.StatusTramitePreProjetoEstagio;0.0
org.sigaept.edu.negocio.ejb.ManterEstagioMatriculaEJB;org.sigaept.edu.dao.AditivoEstagioDAO;98.23050155189621
org.sigaept.edu.negocio.ejb.ManterEstagioMatriculaEJB;org.sigaept.edu.dao.StatusTramitePreProjetoEstagioDAO;0.8999999999999999
org.sigaept.edu.negocio.ejb.ManterEstagioMatriculaEJB;org.sigaept.edu.dao.PreProjetoEstagioTramiteDAO;1.9578599999999997
org.sigaept.edu.negocio.ejb.ManterEstagioMatriculaEJB;org.sigaept.edu.dominio.Matricula;0.0
org.sigaept.edu.negocio.ejb.ManterEstagioMatriculaEJB;org.sigaept.edu.dominio.Instituicao;0.0
org.sigaept.edu.negocio.ejb.ManterEstagioMatriculaEJB;org.sigaept.nucleo.util.EmailUtil;5.399999999999999
org.sigaept.edu.negocio.ejb.ManterEstagioMatriculaEJB;org.sigaept.edu.dao.TermoEstagioDAO;0.7599
org.sigaept.edu.negocio.ejb.ManterEstagioMatriculaEJB;org.sigaept.edu.dominio.PessoaFisica;0.0
org.sigaept.edu.negocio.ejb.ManterEstagioMatriculaEJB;org.sigaept.edu.dominio.Aluno;0.0
org.sigaept.edu.negocio.ejb.ManterEstagioMatriculaEJB;org.sigaept.edu.dominio.ConvenioEstagio;0.0
org.sigaept.edu.negocio.ejb.ManterEstagioMatriculaEJB;org.sigaept.edu.dominio.TipoTermoEstagio;0.0
org.sigaept.edu.negocio.ejb.ManterEstagioMatriculaEJB;org.sigaept.edu.dominio.EstagioMatricula;0.0
org.sigaept.edu.negocio.ejb.ManterEstagioMatriculaEJB;org.sigaept.edu.dao.InstituicaoDAO;0.0
org.sigaept.edu.negocio.ejb.ManterEstagioMatriculaEJB;org.sigaept.edu.dao.EstagioMatriculaDAO;73.45369584213897
org.sigaept.edu.negocio.ejb.ManterEstagioMatriculaEJB;org.sigaept.edu.dao.PreProjetoEstagioDAO;6.284502
org.sigaept.edu.negocio.ejb.ManterEstagioMatriculaEJB;org.sigaept.edu.dao.TipoEstagioDAO;0.3
org.sigaept.edu.negocio.ejb.ManterEstagioMatriculaEJB;org.sigaept.edu.dominio.Email;0.0
org.sigaept.edu.negocio.ejb.ManterEstagioMatriculaEJB;org.sigaept.edu.dao.FuncionarioDAO;10.901429700000001
org.sigaept.edu.negocio.ejb.ManterEstagioMatriculaEJB;org.sigaept.edu.dominio.PreProjetoEstagioTramite;7.804302
org.sigaept.edu.negocio.ejb.ManterEstagioMatriculaEJB;org.sigaept.edu.dominio.PreProjetoEstagio;139.55286221699458
org.sigaept.edu.negocio.ejb.ManterEstagioMatriculaEJB;org.sigaept.edu.dao.EmailDAO;0.0
org.sigaept.edu.negocio.ejb.ManterEstagioMatriculaEJB;org.sigaept.edu.dominio.Funcionario;0.0
org.sigaept.edu.negocio.ejb.ManterInstituicaoExternaEJB;org.sigaept.edu.dao.MunicipioDAO;0.7599
org.sigaept.edu.negocio.ejb.ManterInstituicaoExternaEJB;org.sigaept.edu.dao.TipoLogradouroDAO;0.0
org.sigaept.edu.negocio.ejb.ManterInstituicaoExternaEJB;org.sigaept.edu.dominio.InstituicaoExterna;0.0
org.sigaept.edu.negocio.ejb.ManterInstituicaoExternaEJB;org.sigaept.edu.dao.TipoTelefoneDAO;0.0
org.sigaept.edu.negocio.ejb.ManterInstituicaoExternaEJB;org.sigaept.edu.dao.UnidadeFederativaDAO;0.0
org.sigaept.edu.negocio.ejb.ManterInstituicaoExternaEJB;org.sigaept.edu.dao.InstituicaoExternaDAO;1.2
org.sigaept.edu.negocio.ejb.ManterFormaOfertaEJB;org.sigaept.edu.dao.FormaOfertaDAO;0.0
org.sigaept.edu.dao.FormaAvaliacaoDAO;org.sigaept.edu.negocio.ejb.ManterEtapaAvaliacaoEJB;0.0
org.sigaept.edu.dao.FormaAvaliacaoDAO;org.sigaept.edu.negocio.ejb.ManterMatrizCurricularEJB;0.0
org.sigaept.edu.negocio.ejb.ManterDiaSemanaEJB;org.sigaept.edu.dao.DiaSemanaDAO;0.3
org.sigaept.edu.negocio.ejb.ManterCargoEJB;org.sigaept.edu.dao.CargoDAO;0.0
org.sigaept.edu.dao.TipoDataAcademicaDAO;org.sigaept.edu.negocio.ejb.ManterTipoDataAcademicaEJB;0.0
org.sigaept.edu.dao.IngressoDAO;org.sigaept.edu.negocio.ejb.ManterPedidoRenovacaoMatriculaEJB;0.3
org.sigaept.edu.dao.IngressoDAO;org.sigaept.edu.negocio.ejb.ManterMatriculaEJB;4.34172
org.sigaept.edu.dao.IngressoDAO;org.sigaept.edu.negocio.ejb.ManterIngressoEJB;0.3
org.sigaept.edu.dao.EnadeDAO;org.sigaept.edu.dominio.Enade;0.0
org.sigaept.edu.dao.EnadeDAO;org.sigaept.edu.negocio.ejb.ManterEnadeEJB;46.9040903592
org.sigaept.edu.dao.MotivoEnadeDAO;org.sigaept.edu.negocio.ejb.ManterMatriculaEJB;0.0
org.sigaept.edu.negocio.ejb.ManterIngressoEJB;org.sigaept.edu.dao.IngressoDAO;0.3
org.sigaept.edu.negocio.ejb.ManterModalidadeCursoEJB;org.sigaept.edu.dao.ModalidadeCursoDAO;0.0
org.sigaept.edu.dao.AditivoEstagioDAO;org.sigaept.edu.negocio.ejb.ManterEstagioMatriculaEJB;98.23050155189621
org.sigaept.edu.dao.NivelEnsinoDAO;org.sigaept.edu.negocio.ejb.ManterEtapaAvaliacaoEJB;0.0
org.sigaept.edu.dao.NivelEnsinoDAO;org.sigaept.edu.negocio.ejb.ManterCursoEJB;0.0
org.sigaept.edu.dao.NivelEnsinoDAO;org.sigaept.edu.negocio.ejb.ManterCalendarioAcademicoEJB;0.0
org.sigaept.edu.negocio.ejb.ManterAreaUnescoEJB;org.sigaept.edu.dao.AreaUnescoDAO;0.0
org.sigaept.edu.dao.OrgaosExternosDAO;org.sigaept.edu.negocio.ejb.ManterOrgaosExternos;0.0
org.sigaept.edu.dao.MenuDAO;org.sigaept.edu.dominio.CDU;0.0
org.sigaept.edu.dao.MenuDAO;org.sigaept.edu.dominio.Menu;0.0
org.sigaept.edu.dao.MenuDAO;org.sigaept.edu.dominio.Grupo;0.0
org.sigaept.edu.dao.MenuDAO;org.sigaept.edu.negocio.ejb.MenuEJB;10.86983079
org.sigaept.edu.dao.MenuDAO;org.sigaept.edu.dominio.Usuario;0.3
org.sigaept.edu.negocio.ejb.AuditTabelaEJB;org.sigaept.edu.dao.AuditTabelaDAO;0.0
org.sigaept.edu.dao.TipoProcedimentoCurricularDao;org.sigaept.edu.negocio.ejb.ManterAproveitamentoAceleracaoeDispensaEJB;0.3
org.sigaept.edu.negocio.ejb.ManterEventoExternoEJB;org.sigaept.edu.dao.VinculoDAO;1.2
org.sigaept.edu.negocio.ejb.ManterEventoExternoEJB;org.sigaept.edu.dao.InstituicaoDAO;0.0
org.sigaept.edu.negocio.ejb.ManterEventoExternoEJB;org.sigaept.edu.dao.CategoriaProjetoExtensaoDAO;0.3
org.sigaept.edu.negocio.ejb.ManterEventoExternoEJB;org.sigaept.edu.dao.PapelParticipanteDAO;0.0
org.sigaept.edu.negocio.ejb.ManterEventoExternoEJB;org.sigaept.edu.dao.ParticipacaoEventoExternoDAO;0.8999999999999999
org.sigaept.edu.negocio.ejb.ManterEventoExternoEJB;org.sigaept.edu.dao.PessoaFisicaDAO;0.3
org.sigaept.edu.negocio.ejb.ManterEventoExternoEJB;org.sigaept.edu.dao.AreaTematicaDAO;0.0
org.sigaept.edu.negocio.ejb.ManterEventoExternoEJB;org.sigaept.edu.dao.EventoExternoDAO;13.826654399999999
org.sigaept.edu.negocio.ejb.ManterEventoExternoEJB;org.sigaept.edu.dao.InstituicaoExternaDAO;0.0
org.sigaept.edu.dao.SituacaoAvaliacaoProjetoExtensaoDAO;org.sigaept.edu.negocio.ejb.ManterSituacaoAvaliacaoProjetoExtensaoEJB;0.0
org.sigaept.edu.dao.SituacaoAvaliacaoProjetoExtensaoDAO;org.sigaept.edu.negocio.ejb.ManterAvaliarProjetoExtensaoEJB;0.0
org.sigaept.edu.dao.TipoRegimeMatriculaDAO;org.sigaept.edu.negocio.ejb.ManterRegimeMatriculaEJB;0.0
org.sigaept.edu.negocio.ejb.ManterUsuarioEJB;org.sigaept.edu.dao.GrupoDAO;10.56983079
org.sigaept.edu.negocio.ejb.ManterUsuarioEJB;org.sigaept.nucleo.util.CriptografiaUtil;0.3
org.sigaept.edu.negocio.ejb.ManterUsuarioEJB;org.sigaept.edu.dao.LotacaoServidorDAO;0.3
org.sigaept.edu.negocio.ejb.ManterUsuarioEJB;org.sigaept.edu.dao.PerfilDAO;0.0
org.sigaept.edu.negocio.ejb.ManterUsuarioEJB;org.sigaept.edu.dao.PessoaFisicaDAO;21.5028594
org.sigaept.edu.negocio.ejb.ManterUsuarioEJB;org.sigaept.edu.dominio.PessoaFisica;0.0
org.sigaept.edu.negocio.ejb.ManterUsuarioEJB;org.sigaept.edu.dominio.Usuario;0.3
org.sigaept.edu.negocio.ejb.ManterUsuarioEJB;org.sigaept.edu.dao.StatusUsuarioDAO;0.0
org.sigaept.edu.negocio.ejb.ManterUsuarioEJB;org.sigaept.edu.dao.PermissaoDAO;9.969830789999998
org.sigaept.edu.negocio.ejb.ManterUsuarioEJB;org.sigaept.edu.dao.UsuarioDAO;49.42752206999999
org.sigaept.edu.negocio.ejb.ManterUsuarioEJB;org.sigaept.edu.dao.TipoAcessoDAO;1.2
org.sigaept.edu.negocio.ejb.ManterPlanoEnsinoEJB;org.sigaept.edu.dao.ElementoCurricularDAO;14.448585690000002
org.sigaept.edu.negocio.ejb.ManterPlanoEnsinoEJB;org.sigaept.edu.dao.TurmaDAO;14.448585690000002
org.sigaept.edu.negocio.ejb.ManterPlanoEnsinoEJB;org.sigaept.edu.dao.PlanoEnsinoDAO;54.50638220287799
org.sigaept.edu.negocio.ejb.ManterPlanoEnsinoEJB;org.sigaept.edu.dominio.Classe;3.357
org.sigaept.edu.negocio.ejb.ManterPlanoEnsinoEJB;org.sigaept.edu.dao.DocenteDAO;14.448585690000002
org.sigaept.edu.negocio.ejb.ManterPlanoEnsinoEJB;org.sigaept.edu.dao.ClasseDAO;200.36252943784797
org.sigaept.edu.negocio.ejb.ManterAreaProcedenciaEJB;org.sigaept.edu.dao.AreaProcedenciaDAO;0.0
org.sigaept.edu.dao.TermoConvenioDAO;org.sigaept.edu.negocio.ejb.ManterConvenioEJB;3.171
org.sigaept.edu.dao.TipoEstagioRegularDAO;org.sigaept.edu.negocio.ejb.ManterSupervisaoEstagioEJB;0.0
org.sigaept.edu.dao.ElementoOrganizacionalDAO;org.sigaept.edu.negocio.ejb.ManterElementoCurricularEJB;0.6
org.sigaept.edu.dao.ElementoOrganizacionalDAO;org.sigaept.edu.dominio.UnidadeEnsino;0.3
org.sigaept.edu.dao.ElementoOrganizacionalDAO;org.sigaept.edu.dominio.Curso;0.0
org.sigaept.edu.dao.ElementoOrganizacionalDAO;org.sigaept.edu.dominio.ElementoOrganizacional;0.0
org.sigaept.edu.dao.ElementoOrganizacionalDAO;org.sigaept.edu.negocio.ejb.ManterPeriodoLetivoEJB;0.3
org.sigaept.edu.dao.ElementoOrganizacionalDAO;org.sigaept.edu.negocio.ejb.ManterPermissaoEJB;0.3
org.sigaept.edu.dao.ElementoOrganizacionalDAO;org.sigaept.edu.dominio.util.ListaAuxiliarSelecao;0.0
org.sigaept.edu.dao.ElementoOrganizacionalDAO;org.sigaept.edu.negocio.ejb.ManterElementoOrganizacionalEJB;24.590436690000008
org.sigaept.edu.dao.ElementoOrganizacionalDAO;org.sigaept.edu.negocio.ejb.ManterConjuntoRegrasAcademicasEJB;0.3
org.sigaept.edu.dao.AuditTabelaDAO;org.sigaept.edu.negocio.ejb.AuditTabelaEJB;0.0
org.sigaept.edu.dao.RelatorioDAO;org.sigaept.edu.dominio.UnidadeEnsino;0.0
org.sigaept.edu.dao.RelatorioDAO;org.sigaept.edu.negocio.ejb.RelatorioEJB;47.14718967299999
org.sigaept.edu.dao.RelatorioDAO;org.sigaept.edu.dominio.ElementoOrganizacional;0.0
org.sigaept.edu.dao.RelatorioDAO;org.sigaept.edu.dominio.ModalidadeEnsino;0.0
org.sigaept.edu.dao.AuditTipoOperacaoDAO;org.sigaept.edu.negocio.ejb.AuditTipoOperacaoEJB;0.0
org.sigaept.edu.dao.FormulaCriterioClassificacaoDAO;org.sigaept.edu.negocio.ejb.ManterCriterioClassificacaoEJB;0.3
org.sigaept.edu.dao.TipoPerguntaDAO;org.sigaept.edu.negocio.ejb.ManterPerguntasProgramasAssistenciaEstudantilEJB;0.0
org.sigaept.edu.dao.TipoPerguntaDAO;org.sigaept.edu.negocio.ejb.ManterPeriodoInscricaoProgramaAssisEstudantilEJB;0.0
org.sigaept.edu.dao.TipoUnidadeEnsinoDAO;org.sigaept.edu.negocio.ejb.ManterElementoOrganizacionalEJB;0.0
org.sigaept.edu.negocio.ejb.ManterTipoEscolaOrigemEJB;org.sigaept.edu.dao.TipoEscolaOrigemDAO;0.0
org.sigaept.edu.negocio.ejb.ManterEquipamentoEnsinoEJB;org.sigaept.edu.dao.SituacaoEquipamentoEnsinoDAO;0.0
org.sigaept.edu.negocio.ejb.ManterEquipamentoEnsinoEJB;org.sigaept.edu.dao.InstituicaoDAO;0.0
org.sigaept.edu.negocio.ejb.ManterEquipamentoEnsinoEJB;org.sigaept.edu.dao.UnidadeOrganizacionalDAO;15.6208644
org.sigaept.edu.negocio.ejb.ManterEquipamentoEnsinoEJB;org.sigaept.edu.dao.EquipamentoEnsinoDAO;24.0409428
org.sigaept.edu.negocio.ejb.ManterEquipamentoEnsinoEJB;org.sigaept.edu.dao.TipoEquipamentoDAO;0.0
org.sigaept.edu.negocio.ejb.ManterEquipamentoEnsinoEJB;org.sigaept.edu.dao.UnidadeEnsinoDAO;11.866754399999996
org.sigaept.edu.dao.PlanoEnsinoDAO;org.sigaept.edu.negocio.ejb.ManterPlanoEnsinoEJB;54.50638220287799
org.sigaept.edu.dao.PlanoEnsinoDAO;org.sigaept.edu.dominio.PlanoEnsino;0.0
org.sigaept.edu.dao.PlanoEnsinoDAO;org.sigaept.edu.dominio.Classe;0.0
org.sigaept.edu.negocio.ejb.ManterElementoCurricularEJB;org.sigaept.edu.dao.ElementoCurricularDAO;18.348585690000004
org.sigaept.edu.negocio.ejb.ManterElementoCurricularEJB;org.sigaept.edu.dao.UnidadeOrganizacionalDAO;6.062151
org.sigaept.edu.negocio.ejb.ManterElementoCurricularEJB;org.sigaept.edu.dao.UnidadeEnsinoDAO;12.166754399999997
org.sigaept.edu.negocio.ejb.ManterElementoCurricularEJB;org.sigaept.nucleo.exception.NegocioException;0.0
org.sigaept.edu.negocio.ejb.ManterElementoCurricularEJB;org.sigaept.edu.dao.TrabalhoConclusaoDAO;25.5203219562
org.sigaept.edu.negocio.ejb.ManterElementoCurricularEJB;org.sigaept.edu.dao.CursoDAO;0.8999999999999999
org.sigaept.edu.negocio.ejb.ManterElementoCurricularEJB;org.sigaept.edu.dao.TCCDAO;25.220321956200003
org.sigaept.edu.negocio.ejb.ManterElementoCurricularEJB;org.sigaept.edu.dao.PCCDAO;25.220321956200003
org.sigaept.edu.negocio.ejb.ManterElementoCurricularEJB;org.sigaept.edu.dao.ElementoOrganizacionalDAO;0.6
org.sigaept.edu.negocio.ejb.ManterElementoCurricularEJB;org.sigaept.edu.dao.TipoElementoCurricularDAO;0.3
org.sigaept.edu.negocio.ejb.ManterElementoCurricularEJB;org.sigaept.edu.dao.InstituicaoDAO;0.3
org.sigaept.edu.negocio.ejb.ManterElementoCurricularEJB;org.sigaept.edu.dominio.ElementoOrganizacional;0.0
org.sigaept.edu.negocio.ejb.ManterElementoCurricularEJB;org.sigaept.edu.dominio.TCC;0.0
org.sigaept.edu.negocio.ejb.ManterElementoCurricularEJB;org.sigaept.edu.dao.MatrizCurricularDAO;0.3
org.sigaept.edu.negocio.ejb.ManterElementoCurricularEJB;org.sigaept.edu.dao.AtividadeComplementarDAO;25.5203219562
org.sigaept.edu.negocio.ejb.ManterElementoCurricularEJB;org.sigaept.edu.dao.DisciplinaDAO;43.980482934299985
org.sigaept.edu.negocio.ejb.ManterElementoCurricularEJB;org.sigaept.edu.dominio.PCC;0.0
org.sigaept.edu.negocio.ejb.ManterElementoCurricularEJB;org.sigaept.edu.dao.EstagioDAO;25.520321956200004
org.sigaept.edu.negocio.ejb.ManterElementoCurricularEJB;org.sigaept.edu.dominio.Disciplina;0.0
org.sigaept.edu.negocio.ejb.ManterParentescoEJB;org.sigaept.edu.dao.ParentescoDAO;0.0
org.sigaept.edu.dao.InstituicaoParticipanteDAO;org.sigaept.edu.negocio.ejb.ManterConvenioEJB;0.3
org.sigaept.edu.negocio.ejb.ManterEstagioEJB;org.sigaept.edu.dao.EstagioDAO;0.0
org.sigaept.edu.dao.TipoAbonoDAO;org.sigaept.edu.negocio.ejb.ManterMatriculaEJB;0.6
org.sigaept.edu.dao.TipoAbonoDAO;org.sigaept.edu.negocio.ejb.ManterAbonoFaltaEJB;0.0
org.sigaept.edu.negocio.ejb.ManterNecessidadeEspecialEJB;org.sigaept.edu.dao.NecessidadeEspecialDAO;0.0
org.sigaept.edu.dao.DataFixaDAO;org.sigaept.edu.negocio.ejb.ManterReservaEquipamentoEnsinoEJB;0.6
org.sigaept.edu.dao.DataFixaDAO;org.sigaept.edu.negocio.ejb.ManterDataFixaEJB;0.8999999999999999
org.sigaept.edu.dao.DataFixaDAO;org.sigaept.edu.negocio.ejb.ManterReservaAmbienteDeAprendizagemEJB;0.6
org.sigaept.edu.dao.DataFixaDAO;org.sigaept.edu.negocio.ejb.ManterCalendarioAcademicoEJB;0.0
org.sigaept.edu.dao.TurnoDAO;org.sigaept.edu.negocio.ejb.ManterPedidoRenovacaoMatriculaEJB;0.0
org.sigaept.edu.dao.TurnoDAO;org.sigaept.edu.negocio.ejb.ManterInscricaoElementoCurricularEJB;0.0
org.sigaept.edu.dao.TurnoDAO;org.sigaept.edu.negocio.ejb.ManterOfertaVagaEJB;0.3
org.sigaept.edu.dao.TurnoDAO;org.sigaept.edu.dominio.PeriodoLetivo;0.0
org.sigaept.edu.dao.TurnoDAO;org.sigaept.edu.negocio.ejb.ManterMatriculaEJB;27.86212077
org.sigaept.edu.dao.TurnoDAO;org.sigaept.edu.negocio.ejb.ManterPlanoEstagioEJB;0.0
org.sigaept.edu.dao.TurnoDAO;org.sigaept.edu.negocio.ejb.ManterSupervisaoEstagioEJB;0.0
org.sigaept.edu.dao.TurnoDAO;org.sigaept.edu.negocio.ejb.ManterSituacaoAlunoCursoEJB;38.530924315769994
org.sigaept.edu.dao.TurnoDAO;org.sigaept.edu.negocio.ejb.ManterTurmaEJB;0.0
org.sigaept.edu.dao.TurnoDAO;org.sigaept.edu.dominio.Turma;0.0
org.sigaept.edu.dao.LotacaoServidorDAO;org.sigaept.edu.dominio.Vinculo;0.0
org.sigaept.edu.dao.LotacaoServidorDAO;org.sigaept.edu.negocio.ejb.ManterServidorEJB;124.18629504749998
org.sigaept.edu.dao.LotacaoServidorDAO;org.sigaept.edu.negocio.ejb.ManterUsuarioEJB;0.3
org.sigaept.edu.dao.LotacaoServidorDAO;org.sigaept.edu.negocio.ejb.ManterConselhoClasseEJB;4.8654357
org.sigaept.edu.dao.AreaUnescoDAO;org.sigaept.nucleo.util.ValidadorCampoUnico;1.5
org.sigaept.edu.dao.AreaUnescoDAO;org.sigaept.edu.negocio.ejb.ManterAreaUnescoEJB;0.0
org.sigaept.edu.dao.AreaUnescoDAO;org.sigaept.edu.dominio.AreaUnesco;0.0
org.sigaept.edu.dao.ConjuntoRegrasAcademicasDAO;org.sigaept.edu.negocio.ejb.ManterMatrizCurricularEJB;30.823656062999998
org.sigaept.edu.dao.ConjuntoRegrasAcademicasDAO;org.sigaept.edu.dominio.PeriodoLetivo;0.0
org.sigaept.edu.dao.ConjuntoRegrasAcademicasDAO;org.sigaept.edu.negocio.ejb.ManterMatriculaEJB;0.6
org.sigaept.edu.dao.ConjuntoRegrasAcademicasDAO;org.sigaept.edu.dominio.Curso;0.0
org.sigaept.edu.dao.ConjuntoRegrasAcademicasDAO;org.sigaept.edu.negocio.ejb.ManterDiarioClasseEJB;30.823656062999998
org.sigaept.edu.dao.ConjuntoRegrasAcademicasDAO;org.sigaept.edu.negocio.ejb.FecharPeriodoLetivoClasseEJB;0.6
org.sigaept.edu.dao.ConjuntoRegrasAcademicasDAO;org.sigaept.edu.negocio.ejb.AbrirPeriodoLetivoPorTurmaEJB;0.6
org.sigaept.edu.dao.ConjuntoRegrasAcademicasDAO;org.sigaept.edu.dominio.Turma;0.0
org.sigaept.edu.dao.ConjuntoRegrasAcademicasDAO;org.sigaept.edu.negocio.ejb.VincularAlunoAClasseEJB;0.6
org.sigaept.edu.dao.ConjuntoRegrasAcademicasDAO;org.sigaept.edu.negocio.ejb.ManterEtapaAvaliacaoEJB;0.6
org.sigaept.edu.dao.ConjuntoRegrasAcademicasDAO;org.sigaept.edu.negocio.ejb.ManterRegraAcademicaEJB;30.823656062999998
org.sigaept.edu.dao.ConjuntoRegrasAcademicasDAO;org.sigaept.edu.dominio.util.ListaAuxiliarSelecao;0.0
org.sigaept.edu.dao.ConjuntoRegrasAcademicasDAO;org.sigaept.edu.negocio.ejb.ManterAproveitamentoAceleracaoeDispensaEJB;0.6
org.sigaept.edu.dao.ConjuntoRegrasAcademicasDAO;org.sigaept.edu.negocio.ejb.ManterConjuntoRegrasAcademicasEJB;2.1
org.sigaept.edu.dao.ConjuntoRegrasAcademicasDAO;org.sigaept.edu.negocio.ejb.FecharPeriodoLetivoPorTurmaEJB;38.530924315769994
org.sigaept.edu.dao.ConjuntoRegrasAcademicasDAO;org.sigaept.edu.negocio.ejb.ManterConselhoClasseEJB;45.272241753
org.sigaept.edu.dao.ConjuntoRegrasAcademicasDAO;org.sigaept.edu.negocio.ejb.ManterClasseEJB;0.3
org.sigaept.edu.dao.PeriodoAcompanhamentoDAO;org.sigaept.edu.negocio.ejb.ManterPeriodoAcompanhamentoEJB;0.3
org.sigaept.edu.dao.PeriodoAcompanhamentoDAO;org.sigaept.edu.negocio.ejb.ManterRelatorioAcompanhamentoEJB;0.3
org.sigaept.edu.negocio.ejb.ManterBancoPagamentoEJB;org.sigaept.edu.dao.BancoPagamentoDAO;0.0
org.sigaept.edu.negocio.ejb.EfetuarLoginEJB;org.sigaept.edu.dao.ConfiguracaoGeralDAO;0.0
