Class origin; Class destiny;Connection Strength Value
org.sigaept.edu.dao.EtapaEnsinoDAO;org.sigaept.edu.dao.EtapaEnsinoDAO;0.0
org.sigaept.edu.dao.EtapaEnsinoDAO;org.sigaept.edu.dominio.NivelEnsino;0.0
org.sigaept.edu.dao.EtapaEnsinoDAO;org.sigaept.edu.negocio.ejb.ManterCalendarioAcademicoEJB;0.0
org.sigaept.edu.dao.EtapaEnsinoDAO;org.sigaept.edu.negocio.ejb.ManterCursoEJB;0.0
org.sigaept.edu.negocio.ejb.ManterTipoLancamentoDadosHistoricoEJB;javax.persistence.Query;0.0
org.sigaept.edu.negocio.ejb.ManterTipoLancamentoDadosHistoricoEJB;javax.persistence.EntityManager;0.0
org.sigaept.edu.dao.TipoLogradouroDAO;org.sigaept.edu.negocio.ejb.ManterElementoOrganizacionalEJB;0.0
org.sigaept.edu.dao.TipoLogradouroDAO;org.sigaept.edu.negocio.ejb.ManterInstituicaoExternaEJB;0.0
org.sigaept.edu.dao.TipoLogradouroDAO;org.sigaept.edu.negocio.ejb.ManterPessoaFisicaEJB;0.0
org.sigaept.edu.negocio.ejb.ManterEditalProcessoSeletivoEJB;org.sigaept.edu.dao.EditalProcessoSeletivoDAO;0.0
org.sigaept.edu.dao.MatrizCurricularDAO;org.sigaept.edu.dominio.ConjuntoRegrasAcademicas;0.0
org.sigaept.edu.dao.MatrizCurricularDAO;org.sigaept.edu.negocio.ejb.ManterSituacaoAlunoCursoEJB;0.0
org.sigaept.edu.dao.MatrizCurricularDAO;org.sigaept.edu.negocio.ejb.ManterElementoCurricularEJB;0.3
org.sigaept.edu.dao.MatrizCurricularDAO;java.lang.StringBuilder;0.0
org.sigaept.edu.dao.MatrizCurricularDAO;org.sigaept.edu.negocio.ejb.ManterConjuntoRegrasAcademicasEJB;0.0
org.sigaept.edu.dao.MatrizCurricularDAO;org.sigaept.edu.negocio.ejb.ManterCalendarioAcademicoEJB;0.3
org.sigaept.edu.dao.MatrizCurricularDAO;org.sigaept.edu.dominio.ModalidadeEnsino;0.0
org.sigaept.edu.dao.MatrizCurricularDAO;java.lang.String;0.3
org.sigaept.edu.dao.MatrizCurricularDAO;org.sigaept.edu.dominio.util.ListaAuxiliarSelecao;0.0
org.sigaept.edu.dao.MatrizCurricularDAO;org.sigaept.edu.dominio.UnidadeOrganizacional;0.0
org.sigaept.edu.dao.MatrizCurricularDAO;javax.persistence.Query;0.3
org.sigaept.edu.dao.MatrizCurricularDAO;org.sigaept.edu.negocio.ejb.ManterClasseEJB;0.0
org.sigaept.edu.dao.MatrizCurricularDAO;org.sigaept.edu.negocio.ejb.ImprimirDiarioDeClasseEJB;0.0
org.sigaept.edu.dao.MatrizCurricularDAO;org.sigaept.edu.dao.MatrizCurricularDAO;0.0
org.sigaept.edu.dao.MatrizCurricularDAO;org.sigaept.edu.negocio.ejb.ManterCriterioClassificacaoEJB;0.0
org.sigaept.edu.dao.MatrizCurricularDAO;org.sigaept.edu.negocio.ejb.ManterEtapaAvaliacaoEJB;0.0
org.sigaept.edu.dao.MatrizCurricularDAO;org.sigaept.edu.negocio.ejb.ManterAproveitamentoAceleracaoeDispensaEJB;0.0
org.sigaept.edu.dao.MatrizCurricularDAO;org.sigaept.edu.negocio.ejb.VincularAlunoAClasseEJB;0.0
org.sigaept.edu.dao.MatrizCurricularDAO;org.sigaept.edu.negocio.ejb.ManterMatriculaEJB;0.3
org.sigaept.edu.dao.MatrizCurricularDAO;org.sigaept.edu.negocio.ejb.ManterMatrizCurricularEJB;0.8999999999999999
org.sigaept.edu.dao.MatrizCurricularDAO;org.sigaept.edu.dominio.Curso;0.0
org.sigaept.edu.dao.MatrizCurricularDAO;org.sigaept.edu.negocio.ejb.AbrirPeriodoLetivoPorTurmaEJB;0.0
org.sigaept.edu.dao.MatrizCurricularDAO;java.lang.Long;0.0
org.sigaept.edu.dao.MatrizCurricularDAO;org.sigaept.edu.negocio.ejb.ManterConselhoClasseEJB;0.0
org.sigaept.edu.dao.MatrizCurricularDAO;org.sigaept.edu.negocio.ejb.ManterPedidoRenovacaoMatriculaEJB;0.3
org.sigaept.edu.dao.MatrizCurricularDAO;javax.persistence.EntityManager;0.0
org.sigaept.edu.dao.MatrizCurricularDAO;java.util.List;0.0
org.sigaept.edu.dao.AcaoDAO;org.sigaept.edu.negocio.ejb.ManterPerfilEJB;0.0
org.sigaept.edu.dao.AcaoDAO;org.sigaept.edu.dao.AcaoDAO;0.0
org.sigaept.edu.dao.AcaoDAO;java.lang.String;0.0
org.sigaept.edu.dao.AgenciaPagamentoDAO;org.sigaept.edu.dominio.AgenciaPagamento;0.0
org.sigaept.edu.dao.AgenciaPagamentoDAO;javax.persistence.Query;0.0
org.sigaept.edu.dao.AgenciaPagamentoDAO;javax.persistence.EntityManager;0.0
org.sigaept.edu.dao.AgenciaPagamentoDAO;java.util.List;0.0
org.sigaept.edu.dao.AgenciaPagamentoDAO;org.sigaept.nucleo.util.ValidadorCampoUnico;0.0
org.sigaept.edu.dao.AgenciaPagamentoDAO;org.sigaept.edu.negocio.ejb.ManterServidorEJB;0.0
org.sigaept.edu.dao.TipoEstagioObrigatorioDAO;org.sigaept.edu.negocio.ejb.ManterSupervisaoEstagioEJB;0.0
org.sigaept.edu.dao.PCCDAO;java.lang.Long;0.0
org.sigaept.edu.dao.PCCDAO;org.sigaept.edu.dominio.util.ListaAuxiliarSelecao;0.0
org.sigaept.edu.dao.PCCDAO;javax.persistence.Query;0.0
org.sigaept.edu.dao.PCCDAO;org.sigaept.edu.negocio.ejb.ManterElementoCurricularEJB;0.8999999999999999
org.sigaept.edu.dao.PCCDAO;javax.persistence.EntityManager;0.0
org.sigaept.edu.dao.PCCDAO;java.util.List;0.0
org.sigaept.edu.dao.PCCDAO;org.sigaept.edu.dao.PCCDAO;0.0
org.sigaept.edu.dao.PCCDAO;java.lang.String;0.0
org.sigaept.edu.dao.TipoParticipanteEnadeDAO;org.sigaept.edu.negocio.ejb.ManterEnadeEJB;0.0
org.sigaept.edu.dao.TipoParticipanteEnadeDAO;org.sigaept.edu.dao.TipoParticipanteEnadeDAO;0.0
org.sigaept.edu.dao.TipoParticipanteEnadeDAO;java.lang.String;0.0
org.sigaept.edu.dao.PreProjetoEstagioDAO;org.sigaept.edu.negocio.ejb.ManterEstagioMatriculaEJB;0.0
org.sigaept.edu.dao.LocalizacaoDAO;org.sigaept.edu.dao.LocalizacaoDAO;0.0
org.sigaept.edu.dao.LocalizacaoDAO;org.sigaept.edu.negocio.ejb.ManterAmbienteAprendizagemEJB;0.0
org.sigaept.edu.dao.LocalizacaoDAO;org.sigaept.edu.dominio.UnidadeOrganizacional;0.0
org.sigaept.edu.dao.LocalizacaoDAO;org.sigaept.edu.negocio.ejb.ManterLocalizacaoEJB;0.0
org.sigaept.edu.dao.LocalizacaoDAO;java.lang.String;0.0
org.sigaept.edu.dao.HorarioAulaDAO;javax.persistence.Query;0.0
org.sigaept.edu.dao.HorarioAulaDAO;javax.persistence.EntityManager;0.0
org.sigaept.edu.dao.HorarioAulaDAO;org.sigaept.edu.negocio.ejb.ManterClasseEJB;0.0
org.sigaept.edu.dao.HorarioAulaDAO;org.sigaept.edu.dominio.HorarioAula;0.0
org.sigaept.edu.dao.HorarioAulaDAO;org.sigaept.edu.dao.HorarioAulaDAO;0.0
org.sigaept.edu.dao.HorarioAulaDAO;org.sigaept.edu.negocio.ejb.ManterDiarioClasseEJB;0.0
org.sigaept.edu.dao.HorarioAulaDAO;org.sigaept.edu.negocio.ejb.ManterHorarioAulaEJB;0.0
org.sigaept.edu.negocio.ejb.ManterInscricaoProgramasAssistenciaEstudantilEJB;java.lang.Exception;0.0
org.sigaept.edu.negocio.ejb.ManterInscricaoProgramasAssistenciaEstudantilEJB;org.sigaept.edu.dao.ParticipacaoProgramaAssisEstudantilDAO;0.0
org.sigaept.edu.dao.CancelamentoMatriculaCursoDAO;org.sigaept.edu.dominio.UnidadeEnsino;0.0
org.sigaept.edu.dao.CancelamentoMatriculaCursoDAO;org.sigaept.edu.negocio.ejb.FecharPeriodoLetivoClasseEJB;0.0
org.sigaept.edu.dao.CancelamentoMatriculaCursoDAO;org.sigaept.edu.negocio.ejb.ManterSituacaoAlunoCursoEJB;0.0
org.sigaept.edu.dao.CancelamentoMatriculaCursoDAO;org.sigaept.edu.negocio.ejb.ReaberturaTurmaClasseEJB;0.0
org.sigaept.edu.dao.CancelamentoMatriculaCursoDAO;org.sigaept.edu.negocio.ejb.VincularAlunoAClasseEJB;0.0
org.sigaept.edu.dao.CancelamentoMatriculaCursoDAO;org.sigaept.edu.dominio.StatusAlunoCurso;0.0
org.sigaept.edu.dao.CancelamentoMatriculaCursoDAO;org.sigaept.edu.negocio.ejb.ManterMatriculaEJB;0.0
org.sigaept.edu.dao.CancelamentoMatriculaCursoDAO;java.lang.String;0.0
org.sigaept.edu.dao.CancelamentoMatriculaCursoDAO;java.lang.Long;0.0
org.sigaept.edu.dao.CancelamentoMatriculaCursoDAO;org.sigaept.edu.dominio.UnidadeOrganizacional;0.0
org.sigaept.edu.dao.CancelamentoMatriculaCursoDAO;org.sigaept.edu.negocio.ejb.ManterCancelamentoMatriculaCursoEJB;0.0
org.sigaept.edu.dao.CancelamentoMatriculaCursoDAO;javax.persistence.Query;0.3
org.sigaept.edu.dao.CancelamentoMatriculaCursoDAO;javax.persistence.EntityManager;0.0
org.sigaept.edu.dao.CancelamentoMatriculaCursoDAO;org.sigaept.edu.dominio.Matricula;0.0
org.sigaept.edu.negocio.ejb.ManterValidaDocumentoEJB;org.sigaept.edu.dao.ValidaDocumentoDAO;0.0
org.sigaept.edu.negocio.ejb.ManterValidaDocumentoEJB;org.sigaept.edu.dao.ValidaTipoDocumentoDAO;0.0
org.sigaept.edu.negocio.ejb.ManterValidaDocumentoEJB;org.sigaept.edu.dominio.ValidaDocumento;0.0
org.sigaept.edu.negocio.ejb.ManterValidaDocumentoEJB;java.lang.String;0.0
org.sigaept.edu.dao.DataEspecialDAO;org.sigaept.edu.dao.DataEspecialDAO;0.0
org.sigaept.edu.dao.DataEspecialDAO;org.sigaept.edu.negocio.ejb.ManterInscricaoElementoCurricularEJB;0.0
org.sigaept.edu.dao.DataEspecialDAO;org.sigaept.edu.dominio.PeriodoLetivo;0.0
org.sigaept.edu.dao.AulaAntecipacaoReposicaoDAO;org.sigaept.edu.dao.AulaAntecipacaoReposicaoDAO;0.0
org.sigaept.edu.dao.AulaAntecipacaoReposicaoDAO;javax.persistence.Query;0.0
org.sigaept.edu.dao.AulaAntecipacaoReposicaoDAO;javax.persistence.EntityManager;0.0
org.sigaept.edu.dao.AulaAntecipacaoReposicaoDAO;org.sigaept.edu.negocio.ejb.ManterClasseEJB;0.0
org.sigaept.edu.dao.AulaAntecipacaoReposicaoDAO;org.sigaept.edu.dominio.Aula;0.0
org.sigaept.edu.dao.AulaAntecipacaoReposicaoDAO;java.util.List;0.3
org.sigaept.edu.dao.AulaAntecipacaoReposicaoDAO;org.sigaept.edu.negocio.ejb.ManterDiarioClasseEJB;0.0
org.sigaept.edu.dao.VerificacaoCasoDAO;javax.persistence.Query;0.0
org.sigaept.edu.dao.VerificacaoCasoDAO;javax.persistence.EntityManager;0.0
org.sigaept.edu.dao.VerificacaoCasoDAO;java.util.List;0.0
org.sigaept.edu.dao.VerificacaoCasoDAO;org.sigaept.edu.negocio.ejb.ManterVerificacaoCasoEJB;0.0
org.sigaept.edu.dao.VerificacaoCasoDAO;java.lang.Object;0.0
org.sigaept.edu.dao.VerificacaoCasoDAO;org.sigaept.edu.dao.VerificacaoCasoDAO;0.0
org.sigaept.edu.dao.PaisDAO;org.sigaept.edu.negocio.ejb.ManterPessoaFisicaEJB;0.0
org.sigaept.edu.dao.TrabalhoConclusaoDAO;java.lang.Long;0.0
org.sigaept.edu.dao.TrabalhoConclusaoDAO;org.sigaept.edu.dominio.util.ListaAuxiliarSelecao;0.0
org.sigaept.edu.dao.TrabalhoConclusaoDAO;javax.persistence.Query;0.0
org.sigaept.edu.dao.TrabalhoConclusaoDAO;org.sigaept.edu.negocio.ejb.ManterElementoCurricularEJB;0.8999999999999999
org.sigaept.edu.dao.TrabalhoConclusaoDAO;javax.persistence.EntityManager;0.0
org.sigaept.edu.dao.TrabalhoConclusaoDAO;java.util.List;0.0
org.sigaept.edu.dao.TrabalhoConclusaoDAO;org.sigaept.edu.dao.TrabalhoConclusaoDAO;0.0
org.sigaept.edu.dao.TrabalhoConclusaoDAO;java.lang.String;0.0
org.sigaept.edu.dao.TipoElementoCurricularDAO;org.sigaept.edu.negocio.ejb.ManterElementoCurricularEJB;0.0
org.sigaept.edu.dao.ContaCorrentePagamentoDAO;org.sigaept.edu.negocio.ejb.ManterServidorEJB;0.0
org.sigaept.edu.dao.TipoAvaliacaoDAO;org.sigaept.edu.negocio.ejb.ManterDiarioClasseEJB;0.0
org.sigaept.edu.dao.TipoAvaliacaoDAO;org.sigaept.edu.negocio.ejb.ManterEtapaAvaliacaoEJB;0.0
org.sigaept.edu.dao.TipoAvaliacaoDAO;org.sigaept.edu.negocio.ejb.AbrirPeriodoLetivoPorTurmaEJB;0.0
org.sigaept.edu.negocio.ejb.ManterConvenioEstagioEJB;org.sigaept.edu.dao.TipoPessoaJuridicaDAO;0.0
org.sigaept.edu.negocio.ejb.ManterConvenioEstagioEJB;org.sigaept.edu.dao.PortePessoaJuridicaDAO;0.0
org.sigaept.edu.negocio.ejb.ManterConvenioEstagioEJB;org.sigaept.edu.dao.ConvenioEstagioDAO;1.8
org.sigaept.edu.dao.ContextoRegraDAO;org.sigaept.edu.negocio.ejb.ManterConjuntoRegrasAcademicasEJB;0.0
org.sigaept.edu.negocio.ejb.ManterTipoOcorrenciaEJB;javax.persistence.EntityManager;0.0
org.sigaept.edu.negocio.ejb.ManterTipoOcorrenciaEJB;org.sigaept.edu.dao.TipoOcorrenciaDAO;0.3
org.sigaept.edu.dao.SupervisaoEstagioDAO;javax.persistence.Query;0.0
org.sigaept.edu.dao.SupervisaoEstagioDAO;javax.persistence.EntityManager;0.0
org.sigaept.edu.dao.SupervisaoEstagioDAO;org.sigaept.edu.negocio.ejb.ManterSupervisaoEstagioEJB;0.0
org.sigaept.edu.dao.SupervisaoEstagioDAO;org.sigaept.edu.dominio.TipoEstagioObrigatorio;0.0
org.sigaept.edu.dao.SupervisaoEstagioDAO;java.lang.String;0.0
org.sigaept.edu.dao.SupervisaoEstagioDAO;org.sigaept.edu.negocio.ejb.ManterPlanoEstagioEJB;0.0
org.sigaept.edu.negocio.ejb.ManterInstituicaoExternaEJB;org.sigaept.edu.dao.InstituicaoExternaDAO;0.0
org.sigaept.edu.negocio.ejb.ManterInstituicaoExternaEJB;org.sigaept.edu.dominio.InstituicaoExterna;0.0
org.sigaept.edu.negocio.ejb.ManterInstituicaoExternaEJB;org.sigaept.edu.dao.MunicipioDAO;0.0
org.sigaept.edu.negocio.ejb.ManterInstituicaoExternaEJB;org.sigaept.edu.dao.UnidadeFederativaDAO;0.0
org.sigaept.edu.negocio.ejb.ManterInstituicaoExternaEJB;org.sigaept.edu.dao.TipoTelefoneDAO;0.0
org.sigaept.edu.negocio.ejb.ManterInstituicaoExternaEJB;org.sigaept.edu.dao.TipoLogradouroDAO;0.0
org.sigaept.edu.dao.FormaAvaliacaoDAO;org.sigaept.edu.dao.FormaAvaliacaoDAO;0.0
org.sigaept.edu.dao.FormaAvaliacaoDAO;org.sigaept.edu.negocio.ejb.ManterEtapaAvaliacaoEJB;0.0
org.sigaept.edu.dao.FormaAvaliacaoDAO;org.sigaept.edu.negocio.ejb.ManterMatrizCurricularEJB;0.0
org.sigaept.edu.dao.IngressoDAO;java.lang.Exception;0.0
org.sigaept.edu.dao.IngressoDAO;javax.persistence.Query;0.0
org.sigaept.edu.dao.IngressoDAO;javax.persistence.EntityManager;0.0
org.sigaept.edu.dao.IngressoDAO;org.sigaept.edu.negocio.ejb.ManterPedidoRenovacaoMatriculaEJB;0.0
org.sigaept.edu.dao.IngressoDAO;org.sigaept.edu.negocio.ejb.ManterIngressoEJB;0.0
org.sigaept.edu.dao.IngressoDAO;org.sigaept.edu.negocio.ejb.ManterMatriculaEJB;0.0
org.sigaept.edu.dao.EnadeDAO;org.sigaept.edu.negocio.ejb.ManterEnadeEJB;0.0
org.sigaept.edu.dao.EnadeDAO;javax.persistence.Query;0.0
org.sigaept.edu.dao.EnadeDAO;javax.persistence.EntityManager;0.0
org.sigaept.edu.dao.EnadeDAO;org.sigaept.edu.dominio.Enade;0.0
org.sigaept.edu.dao.NivelEnsinoDAO;org.sigaept.edu.negocio.ejb.ManterCalendarioAcademicoEJB;0.0
org.sigaept.edu.dao.NivelEnsinoDAO;org.sigaept.edu.negocio.ejb.ManterEtapaAvaliacaoEJB;0.0
org.sigaept.edu.dao.NivelEnsinoDAO;org.sigaept.edu.negocio.ejb.ManterCursoEJB;0.0
org.sigaept.edu.dao.TipoProcedimentoCurricularDao;org.sigaept.edu.negocio.ejb.ManterAproveitamentoAceleracaoeDispensaEJB;0.0
org.sigaept.edu.negocio.ejb.ManterEventoExternoEJB;org.sigaept.edu.dao.InstituicaoExternaDAO;0.0
org.sigaept.edu.negocio.ejb.ManterEventoExternoEJB;org.sigaept.edu.dao.EventoExternoDAO;0.0
org.sigaept.edu.negocio.ejb.ManterEventoExternoEJB;org.sigaept.edu.dao.PessoaFisicaDAO;0.0
org.sigaept.edu.negocio.ejb.ManterEventoExternoEJB;org.sigaept.edu.dao.PapelParticipanteDAO;0.0
org.sigaept.edu.negocio.ejb.ManterEventoExternoEJB;org.sigaept.edu.dao.VinculoDAO;0.0
org.sigaept.edu.negocio.ejb.ManterEventoExternoEJB;org.sigaept.edu.dao.InstituicaoDAO;0.0
org.sigaept.edu.negocio.ejb.ManterEventoExternoEJB;org.sigaept.edu.dao.AreaTematicaDAO;0.0
org.sigaept.edu.negocio.ejb.ManterEventoExternoEJB;org.sigaept.edu.dao.CategoriaProjetoExtensaoDAO;0.3
org.sigaept.edu.negocio.ejb.ManterEventoExternoEJB;org.sigaept.edu.dao.ParticipacaoEventoExternoDAO;0.3
org.sigaept.edu.dao.SituacaoAvaliacaoProjetoExtensaoDAO;org.sigaept.edu.negocio.ejb.ManterAvaliarProjetoExtensaoEJB;0.0
org.sigaept.edu.dao.TipoRegimeMatriculaDAO;org.sigaept.edu.negocio.ejb.ManterRegimeMatriculaEJB;0.0
org.sigaept.edu.negocio.ejb.ManterPlanoEnsinoEJB;org.sigaept.edu.dominio.Classe;0.0
org.sigaept.edu.negocio.ejb.ManterPlanoEnsinoEJB;org.sigaept.edu.dao.ElementoCurricularDAO;0.0
org.sigaept.edu.negocio.ejb.ManterPlanoEnsinoEJB;javax.persistence.EntityManager;0.0
org.sigaept.edu.negocio.ejb.ManterPlanoEnsinoEJB;org.sigaept.edu.dao.DocenteDAO;0.0
org.sigaept.edu.negocio.ejb.ManterPlanoEnsinoEJB;org.sigaept.edu.dao.PlanoEnsinoDAO;0.0
org.sigaept.edu.negocio.ejb.ManterPlanoEnsinoEJB;org.sigaept.edu.dao.TurmaDAO;0.0
org.sigaept.edu.negocio.ejb.ManterPlanoEnsinoEJB;org.sigaept.edu.dao.ClasseDAO;0.0
org.sigaept.edu.dao.TermoConvenioDAO;org.sigaept.edu.negocio.ejb.ManterConvenioEJB;0.0
org.sigaept.edu.dao.ElementoOrganizacionalDAO;org.sigaept.edu.dominio.UnidadeEnsino;0.3
org.sigaept.edu.dao.ElementoOrganizacionalDAO;java.lang.Exception;0.0
org.sigaept.edu.dao.ElementoOrganizacionalDAO;org.sigaept.edu.negocio.ejb.ManterElementoCurricularEJB;0.3
org.sigaept.edu.dao.ElementoOrganizacionalDAO;org.sigaept.edu.negocio.ejb.ManterConjuntoRegrasAcademicasEJB;0.0
org.sigaept.edu.dao.ElementoOrganizacionalDAO;java.util.HashMap;0.0
org.sigaept.edu.dao.ElementoOrganizacionalDAO;org.sigaept.edu.dominio.Curso;0.0
org.sigaept.edu.dao.ElementoOrganizacionalDAO;java.lang.String;0.0
org.sigaept.edu.dao.ElementoOrganizacionalDAO;org.sigaept.edu.dominio.util.ListaAuxiliarSelecao;0.0
org.sigaept.edu.dao.ElementoOrganizacionalDAO;org.sigaept.edu.dao.ElementoOrganizacionalDAO;0.0
org.sigaept.edu.dao.ElementoOrganizacionalDAO;java.lang.Long;0.0
org.sigaept.edu.dao.ElementoOrganizacionalDAO;org.sigaept.edu.negocio.ejb.ManterElementoOrganizacionalEJB;0.0
org.sigaept.edu.dao.ElementoOrganizacionalDAO;javax.persistence.Query;0.0
org.sigaept.edu.dao.ElementoOrganizacionalDAO;org.sigaept.edu.negocio.ejb.ManterPermissaoEJB;0.0
org.sigaept.edu.dao.ElementoOrganizacionalDAO;javax.persistence.EntityManager;0.0
org.sigaept.edu.dao.ElementoOrganizacionalDAO;org.sigaept.edu.dominio.ElementoOrganizacional;0.0
org.sigaept.edu.dao.ElementoOrganizacionalDAO;java.util.List;0.6
org.sigaept.edu.dao.ElementoOrganizacionalDAO;org.sigaept.edu.negocio.ejb.ManterPeriodoLetivoEJB;0.0
org.sigaept.edu.dao.PlanoEnsinoDAO;org.sigaept.edu.dominio.Classe;0.0
org.sigaept.edu.dao.PlanoEnsinoDAO;java.lang.Exception;0.0
org.sigaept.edu.dao.PlanoEnsinoDAO;org.sigaept.edu.negocio.ejb.ManterPlanoEnsinoEJB;0.0
org.sigaept.edu.dao.PlanoEnsinoDAO;javax.persistence.Query;0.0
org.sigaept.edu.dao.PlanoEnsinoDAO;javax.persistence.EntityManager;0.0
org.sigaept.edu.dao.PlanoEnsinoDAO;org.sigaept.edu.dominio.PlanoEnsino;0.0
org.sigaept.edu.dao.PlanoEnsinoDAO;org.sigaept.edu.dao.PlanoEnsinoDAO;0.0
org.sigaept.edu.negocio.ejb.ManterElementoCurricularEJB;org.sigaept.edu.dominio.TCC;0.0
org.sigaept.edu.negocio.ejb.ManterElementoCurricularEJB;org.sigaept.edu.negocio.ejb.ManterElementoCurricularEJB;0.8999999999999999
org.sigaept.edu.negocio.ejb.ManterElementoCurricularEJB;org.sigaept.edu.dao.ElementoCurricularDAO;1.2
org.sigaept.edu.negocio.ejb.ManterElementoCurricularEJB;org.sigaept.edu.dominio.PCC;0.0
org.sigaept.edu.negocio.ejb.ManterElementoCurricularEJB;org.sigaept.edu.dominio.Disciplina;0.0
org.sigaept.edu.negocio.ejb.ManterElementoCurricularEJB;org.sigaept.edu.dao.EstagioDAO;0.8999999999999999
org.sigaept.edu.negocio.ejb.ManterElementoCurricularEJB;org.sigaept.edu.dao.AtividadeComplementarDAO;0.8999999999999999
org.sigaept.edu.negocio.ejb.ManterElementoCurricularEJB;org.sigaept.edu.dao.InstituicaoDAO;0.0
org.sigaept.edu.negocio.ejb.ManterElementoCurricularEJB;java.util.HashMap;0.0
org.sigaept.edu.negocio.ejb.ManterElementoCurricularEJB;org.sigaept.edu.dao.TrabalhoConclusaoDAO;0.8999999999999999
org.sigaept.edu.negocio.ejb.ManterElementoCurricularEJB;org.sigaept.edu.dao.UnidadeOrganizacionalDAO;0.0
org.sigaept.edu.negocio.ejb.ManterElementoCurricularEJB;org.sigaept.nucleo.exception.NegocioException;0.0
org.sigaept.edu.negocio.ejb.ManterElementoCurricularEJB;org.sigaept.edu.dao.ElementoOrganizacionalDAO;0.3
org.sigaept.edu.negocio.ejb.ManterElementoCurricularEJB;org.sigaept.edu.dao.UnidadeEnsinoDAO;0.0
org.sigaept.edu.negocio.ejb.ManterElementoCurricularEJB;org.sigaept.edu.dao.CursoDAO;0.0
org.sigaept.edu.negocio.ejb.ManterElementoCurricularEJB;javax.persistence.EntityManager;0.0
org.sigaept.edu.negocio.ejb.ManterElementoCurricularEJB;org.sigaept.edu.dominio.ElementoOrganizacional;0.0
org.sigaept.edu.negocio.ejb.ManterElementoCurricularEJB;org.sigaept.edu.dao.TipoElementoCurricularDAO;0.0
org.sigaept.edu.negocio.ejb.ManterElementoCurricularEJB;org.sigaept.edu.dao.TCCDAO;0.8999999999999999
org.sigaept.edu.negocio.ejb.ManterElementoCurricularEJB;org.sigaept.edu.dao.MatrizCurricularDAO;0.3
org.sigaept.edu.negocio.ejb.ManterElementoCurricularEJB;java.util.List;0.3
org.sigaept.edu.negocio.ejb.ManterElementoCurricularEJB;org.sigaept.edu.dao.PCCDAO;0.8999999999999999
org.sigaept.edu.negocio.ejb.ManterElementoCurricularEJB;org.sigaept.edu.dao.DisciplinaDAO;0.6
org.sigaept.edu.dao.TipoAbonoDAO;org.sigaept.edu.negocio.ejb.ManterAbonoFaltaEJB;0.0
org.sigaept.edu.dao.TipoAbonoDAO;org.sigaept.edu.negocio.ejb.ManterMatriculaEJB;0.0
org.sigaept.edu.dao.AreaUnescoDAO;java.lang.Exception;0.0
org.sigaept.edu.dao.AreaUnescoDAO;org.sigaept.edu.dominio.AreaUnesco;0.0
org.sigaept.edu.dao.AreaUnescoDAO;javax.persistence.EntityManager;0.0
org.sigaept.edu.dao.AreaUnescoDAO;org.sigaept.edu.dao.AreaUnescoDAO;0.6
org.sigaept.edu.dao.AreaUnescoDAO;org.sigaept.nucleo.util.ValidadorCampoUnico;0.0
org.sigaept.edu.dao.LotacaoServidorDAO;java.lang.Exception;0.0
org.sigaept.edu.dao.LotacaoServidorDAO;org.sigaept.edu.negocio.ejb.ManterConselhoClasseEJB;0.0
org.sigaept.edu.dao.LotacaoServidorDAO;javax.persistence.Query;0.0
org.sigaept.edu.dao.LotacaoServidorDAO;javax.persistence.EntityManager;0.0
org.sigaept.edu.dao.LotacaoServidorDAO;java.util.List;0.0
org.sigaept.edu.dao.LotacaoServidorDAO;org.sigaept.edu.dao.LotacaoServidorDAO;0.0
org.sigaept.edu.dao.LotacaoServidorDAO;org.sigaept.edu.negocio.ejb.ManterUsuarioEJB;0.0
org.sigaept.edu.dao.LotacaoServidorDAO;org.sigaept.edu.negocio.ejb.ManterServidorEJB;0.0
org.sigaept.edu.dao.LotacaoServidorDAO;org.sigaept.edu.dominio.Vinculo;0.0
org.sigaept.edu.dao.PeriodoAcompanhamentoDAO;org.sigaept.edu.negocio.ejb.ManterRelatorioAcompanhamentoEJB;0.0
org.sigaept.edu.dao.PeriodoAcompanhamentoDAO;org.sigaept.edu.negocio.ejb.ManterPeriodoAcompanhamentoEJB;0.0
org.sigaept.edu.dao.ConjuntoRegrasAcademicasDAO;org.sigaept.edu.negocio.ejb.FecharPeriodoLetivoClasseEJB;0.6
org.sigaept.edu.dao.ConjuntoRegrasAcademicasDAO;org.sigaept.edu.dominio.Turma;0.0
org.sigaept.edu.dao.ConjuntoRegrasAcademicasDAO;java.lang.Exception;0.0
org.sigaept.edu.dao.ConjuntoRegrasAcademicasDAO;org.sigaept.edu.negocio.ejb.ManterConjuntoRegrasAcademicasEJB;1.8
org.sigaept.edu.dao.ConjuntoRegrasAcademicasDAO;org.sigaept.edu.negocio.ejb.ManterDiarioClasseEJB;0.0
org.sigaept.edu.dao.ConjuntoRegrasAcademicasDAO;javax.persistence.NonUniqueResultException;0.0
org.sigaept.edu.dao.ConjuntoRegrasAcademicasDAO;java.lang.String;0.0
org.sigaept.edu.dao.ConjuntoRegrasAcademicasDAO;org.sigaept.edu.dominio.util.ListaAuxiliarSelecao;0.0
org.sigaept.edu.dao.ConjuntoRegrasAcademicasDAO;org.sigaept.edu.negocio.ejb.FecharPeriodoLetivoPorTurmaEJB;0.0
org.sigaept.edu.dao.ConjuntoRegrasAcademicasDAO;javax.persistence.Query;0.0
org.sigaept.edu.dao.ConjuntoRegrasAcademicasDAO;org.sigaept.edu.negocio.ejb.ManterClasseEJB;0.3
